As Loterias - www.asloterias.com.br - Todos Resultados da TimeMania;;;;;;;;;
Este arquivo foi baixado no site www.asloterias.com.br no dia 19/03/2019;;;;;;;;;
Visite o site para baixar a versão mais atualizada deste arquivo!;;;;;;;;;
;;;;;;;;;
TODOS RESULTADOS DA TIMEMANIA POR ORDEM DE SORTEIO;;;;;;;;;
;;;;;;;;;
Concurso;Data;bola 1;bola 2;bola 3;bola 4;bola 5;bola 6;bola 7;Time do Coração
1306;16/03/2019;2;20;1;40;46;49;70;AMÉRICA/RJ
1305;14/03/2019;16;52;35;26;60;10;62;XV PIRACICABA/SP
1304;12/03/2019;60;5;27;20;54;11;19;RIO BRANCO/ES
1303;09/03/2019;45;42;28;12;75;47;55;SPORT/PE
1302;07/03/2019;23;33;3;49;39;67;36;CRUZEIRO/MG
1301;02/03/2019;80;46;15;43;73;49;68;SAMPAIO CORRÊA/MA
1300;28/02/2019;3;47;16;12;33;6;14;PAYSANDU/PA
1299;26/02/2019;68;2;45;15;80;20;63;SANTOS/SP
1298;23/02/2019;51;2;52;31;53;36;35;IPATINGA/MG
1297;21/02/2019;16;80;10;62;65;29;79;CRB/AL
1296;19/02/2019;22;50;36;72;26;68;4;CEARÁ/CE
1295;16/02/2019;60;4;80;78;58;74;28;BARUERI/SP
1294;14/02/2019;56;11;60;14;1;33;66;BAHIA/BA
1293;12/02/2019;28;75;27;72;70;17;30;…
1292;09/02/2019;70;6;18;20;79;32;40;VASCO DA GAMA/RJ
1291;07/02/2019;26;9;35;66;77;58;42;…
1290;05/02/2019;23;75;48;35;74;61;79;AVAÍ/SC
1289;02/02/2019;9;34;8;51;76;57;53;PONTE PRETA/SP
1288;31/01/2019;10;56;32;53;9;52;33;VASCO/RJ
1287;29/01/2019;51;8;42;39;44;18;62;VILLA NOVA/MG
1286;26/01/2019;33;48;2;44;72;27;78;SÃO RAIMUNDO/AM
1285;24/01/2019;10;13;55;31;33;23;26;SAMPAIO CORRÊA/MA
1284;22/01/2019;18;16;61;14;71;79;58;UBERLÂNDIA/MG
1283;19/01/2019;62;50;60;5;15;72;57;PONTE PRETA/SP
1282;17/01/2019;10;57;76;67;32;30;60;FLUMINENSE/RJ
1281;15/01/2019;59;54;8;76;74;58;26;REMO/PA
1280;12/01/2019;52;6;51;1;67;50;48;REMO/PA
1279;10/01/2019;31;65;29;6;5;11;49;RIO BRANCO/ES
1278;08/01/2019;49;2;29;16;31;3;63;RIVER/PI
1277;05/01/2019;48;42;31;67;20;47;29;AMÉRICA/MG
1276;03/01/2019;55;11;13;6;3;45;35;NÁUTICO/PE
1275;29/12/2018;14;4;30;19;46;72;20;CEARÁ/CE
1274;27/12/2018;14;49;58;51;76;63;66;GAMA/DF
1273;22/12/2018;3;67;63;58;48;1;61;FIGUEIRENSE/SC
1272;20/12/2018;33;44;76;41;21;18;28;PALMEIRAS/SP
1271;18/12/2018;68;16;30;37;20;72;66;VITÓRIA/BA
1270;15/12/2018;19;77;27;8;46;33;68;CORINTHIANS/SP
1269;13/12/2018;41;77;18;11;44;49;80;BOTAFOGO/PB
1268;11/12/2018;17;72;43;70;45;65;7;RORAIMA/RR
1267;08/12/2018;74;13;57;26;36;61;60;BOTAFOGO/RJ
1266;06/12/2018;70;14;60;46;34;17;13;BOTAFOGO/RJ
1265;04/12/2018;62;31;68;1;9;60;26;…
1264;01/12/2018;44;47;63;8;4;57;59;ABC/RN
1263;29/11/2018;71;30;58;31;12;64;52;SERGIPE/SE
1262;27/11/2018;56;59;25;58;13;70;27;PONTE PRETA/SP
1261;24/11/2018;41;76;79;60;19;7;72;SANTOS/SP
1260;22/11/2018;18;73;38;77;34;60;76;SÃO PAULO/SP
1259;20/11/2018;76;25;79;48;71;19;32;CSA/AL
1258;17/11/2018;3;79;6;68;46;14;67;IPATINGA/MG
1257;13/11/2018;55;59;47;21;76;66;38;SÃO RAIMUNDO/AM
1256;10/11/2018;13;9;27;42;43;20;44;PARANÁ/PR
1255;08/11/2018;76;79;16;22;44;41;61;CRICIÚMA/SC
1254;06/11/2018;62;25;71;19;75;2;16;OLARIA/RJ
1253;03/11/2018;43;32;47;16;70;22;35;CORINTHIANS/SP
1252;01/11/2018;68;62;60;27;32;50;61;VILLA NOVA/MG
1251;30/10/2018;6;28;16;50;31;20;77;CRICIÚMA/SC
1250;27/10/2018;32;13;69;67;73;60;21;BAHIA/BA
1249;25/10/2018;62;76;25;33;74;23;63;CORITIBA/PR
1248;23/10/2018;28;21;73;66;22;70;63;VILLA NOVA/MG
1247;20/10/2018;45;65;69;50;27;71;1;YPIRANGA/AP
1246;18/10/2018;63;41;62;72;31;79;21;JOINVILLE/SC
1245;16/10/2018;69;42;30;27;37;66;21;MIXTO/MT
1244;13/10/2018;14;22;75;32;39;40;35;BAHIA/BA
1243;11/10/2018;41;11;44;29;77;47;17;TREZE/PB
1242;09/10/2018;46;65;30;42;16;73;49;PAULISTA/SP
1241;06/10/2018;66;70;23;8;74;61;50;SANTOS/SP
1240;04/10/2018;79;66;48;64;74;75;9;CRICIÚMA/SC
1239;02/10/2018;12;28;63;73;58;80;76;CORINTHIANS/SP
1238;29/09/2018;7;12;50;65;30;18;80;MARÍLIA/SP
1237;27/09/2018;75;56;46;49;79;5;29;JI-PARANÁ / RO
1236;25/09/2018;39;80;69;5;20;34;50;DESPORTIVA/ES
1235;22/09/2018;31;80;52;26;41;24;50;LONDRINA/PR
1234;20/09/2018;60;61;50;1;7;71;67;JUVENTUDE/RS
1233;18/09/2018;4;6;32;58;62;5;17;PORTUGUESA DESPORTOS/SP
1232;15/09/2018;26;61;57;60;56;79;62;INTER LIMEIRA/SP
1231;13/09/2018;34;39;15;9;43;38;78;CRB/AL
1230;11/09/2018;27;76;34;64;68;7;21;BOTAFOGO/RJ
1229;08/09/2018;65;55;48;21;45;13;31;ATLÉTICO/GO
1228;06/09/2018;5;80;6;32;9;65;35;AMERICANO/RJ
1227;04/09/2018;41;19;77;9;20;67;58;OPERARIO/MS
1226;01/09/2018;80;19;70;43;6;69;74;NACIONAL/AM
1225;30/08/2018;17;77;14;24;60;31;59;CORITIBA/PR
1224;28/08/2018;18;30;55;72;40;6;45;VITÓRIA/BA
1223;25/08/2018;15;68;48;38;13;69;40;AMÉRICA/MG
1222;23/08/2018;46;37;14;52;42;17;36;RORAIMA/RR
1221;21/08/2018;19;12;70;67;58;47;48;OLARIA/RJ
1220;18/08/2018;73;46;69;56;10;18;35;OLARIA/RJ
1219;16/08/2018;22;38;48;1;34;62;3;PAYSANDU/PA
1218;14/08/2018;39;68;72;60;29;71;42;UBERLÂNDIA/MG
1217;11/08/2018;80;56;4;12;31;69;61;VILA NOVA/GO
1216;09/08/2018;36;50;15;79;22;71;16;FLUMINENSE/RJ
1215;07/08/2018;23;57;67;43;66;37;15;RIVER/PI
1214;04/08/2018;13;68;23;19;33;61;10;PAULISTA/SP
1213;02/08/2018;70;10;75;41;51;20;40;IPATINGA/MG
1212;31/07/2018;13;51;37;26;72;2;73;CRUZEIRO/MG
1211;28/07/2018;36;4;44;16;39;62;1;UNIÃO BARBARENSE/SP
1210;26/07/2018;7;65;79;31;56;61;12;CRB/AL
1209;24/07/2018;63;18;68;56;29;5;9;DESPORTIVA/ES
1208;21/07/2018;52;35;70;8;79;9;7;AMERICANO/RJ
1207;19/07/2018;53;35;41;4;48;56;43;ATLÉTICO/PR
1206;17/07/2018;5;13;48;41;69;49;8;PAULISTA/SP
1205;14/07/2018;7;23;54;75;69;70;29;PONTE PRETA/SP
1204;12/07/2018;32;65;39;70;5;29;51;BRASILIENSE/DF
1203;10/07/2018;44;62;24;31;57;11;50;SAMPAIO CORRÊA/MA
1202;07/07/2018;58;69;12;63;75;36;44;SÃO CAETANO/SP
1201;05/07/2018;26;54;24;52;18;33;36;SÃO  CAETANO/SP
1200;03/07/2018;74;53;65;77;15;58;62;SÃO PAULO/SP
1199;30/06/2018;34;10;24;29;22;30;36;JUVENTUS/SP
1198;28/06/2018;40;30;51;79;48;18;47;SÃO RAIMUNDO/AM
1197;26/06/2018;9;19;34;29;26;33;58;ATLÉTICO/GO
1196;23/06/2018;70;26;54;53;47;24;19;AMÉRICA/MG
1195;21/06/2018;6;75;9;61;38;56;13;AMERICANO/RJ
1194;19/06/2018;5;28;23;80;60;72;52;CRB/AL
1193;16/06/2018;27;52;66;57;23;54;71;VASCO DA GAMA/RJ
1192;14/06/2018;38;74;31;61;51;32;52;BRASILIENSE/DF
1191;12/06/2018;15;63;69;40;74;14;59;VILLA NOVA/MG
1190;09/06/2018;24;28;25;40;69;49;72;NACIONAL/AM
1189;07/06/2018;35;26;37;69;60;19;51;BRAGANTINO/SP
1188;05/06/2018;25;76;67;41;61;53;78;SÃO CAETANO/SP
1187;02/06/2018;41;5;50;66;52;71;39;OPERARIO/MS
1186;29/05/2018;80;71;77;52;10;79;64;INTERNACIONAL/RS
1185;26/05/2018;51;30;52;58;66;13;21;BARUERI/SP
1184;24/05/2018;72;51;13;65;31;2;28;AMERICANO/RJ
1183;22/05/2018;70;77;17;55;53;10;4;REMO/PA
1182;19/05/2018;21;8;78;19;46;17;76;MIXTO/MT
1181;17/05/2018;44;72;37;48;80;34;8;NÁUTICO/PE
1180;15/05/2018;29;79;45;58;1;73;68;SAMPAIO CORRÊA/MA
1179;12/05/2018;33;57;5;21;60;32;79;CORITIBA/PR
1178;10/05/2018;43;37;38;69;35;15;66;ABC/RN
1177;08/05/2018;14;65;74;30;33;54;7;FLAMENGO/RJ
1176;05/05/2018;61;66;67;12;63;76;71;PALMAS/TO
1175;03/05/2018;50;40;71;11;6;78;38;AMÉRICA/RJ
1174;28/04/2018;58;69;61;27;12;3;21;RIO BRANCO/AC
1173;26/04/2018;75;8;62;2;5;3;4;AMÉRICA/MG
1172;24/04/2018;15;21;3;79;69;16;7;UNIÃO BARBARENSE/SP
1171;19/04/2018;22;27;12;9;58;43;26;SANTO ANDRÉ/SP
1170;17/04/2018;44;35;48;38;77;51;11;VILLA NOVA/MG
1169;14/04/2018;26;72;67;5;8;36;4;CRUZEIRO/MG
1168;12/04/2018;75;74;67;72;68;54;19;AMÉRICA/MG
1167;10/04/2018;67;37;60;21;9;71;76;RORAIMA/RR
1166;07/04/2018;51;23;35;74;39;50;52;RIO BRANCO/ES
1165;05/04/2018;68;56;22;12;41;27;65;SANTO ANDRE/SP
1164;03/04/2018;25;45;30;62;77;10;74;CRUZEIRO/MG
1163;31/03/2018;72;36;33;43;38;37;6;AMERICANO/RJ
1162;29/03/2018;61;57;20;24;40;19;48;SÃO CAETANO/SP
1161;27/03/2018;1;71;41;50;49;33;55;TREZE/PB
1160;24/03/2018;3;60;66;41;40;72;51;BRAGANTINO/SP
1159;22/03/2018;18;48;67;13;68;37;47;CRB/AL
1158;20/03/2018;50;21;44;58;9;31;22;BARUERI/SP
1157;17/03/2018;46;9;20;18;44;55;35;RIO BRANCO/AC
1156;15/03/2018;15;52;17;76;72;66;68;SPORT/PE
1155;13/03/2018;39;14;25;42;50;61;8;TREZE/PB
1154;10/03/2018;65;56;27;28;73;54;80;RIVER/PI
1153;08/03/2018;80;57;74;48;8;52;21;PALMAS/TO
1152;06/03/2018;16;77;55;33;71;12;52;NÁUTICO/PE
1151;03/03/2018;12;70;10;14;44;29;41;GUARANI/SP
1150;01/03/2018;3;65;21;33;37;19;64;NACIONAL/AM
1149;27/02/2018;24;3;29;47;49;1;15;FLUMINENSE/RJ
1148;24/02/2018;56;68;44;53;10;9;70;XV PIRACICABA/SP
1147;22/02/2018;48;55;8;40;39;26;68;REMO/PA
1146;20/02/2018;63;12;48;6;4;39;26;XV PIRACICABA/SP
1145;17/02/2018;20;24;51;49;47;12;64;SERGIPE/SE
1144;15/02/2018;72;23;19;34;58;48;9;PARANÁ/PR
1143;10/02/2018;66;6;14;56;11;36;68;BOTAFOGO/PB
1142;08/02/2018;70;37;38;69;78;10;30;RORAIMA/RR
1141;06/02/2018;22;27;60;3;74;30;53;INTER LIMEIRA/SP
1140;03/02/2018;23;45;57;68;36;73;19;NACIONAL/AM
1139;01/02/2018;69;54;2;19;72;56;42;PALMAS/TO
1138;30/01/2018;41;21;1;16;39;6;23;MOTO CLUBE/MA
1137;27/01/2018;15;22;52;47;72;24;79;BRAGANTINO/SP
1136;25/01/2018;51;50;4;39;21;16;11;PAULISTA/SP
1135;23/01/2018;45;31;4;61;36;56;28;A B C/RN
1134;20/01/2018;20;48;23;73;74;6;30;VITÓRIA/BA
1133;18/01/2018;28;47;37;29;72;11;3;AMÉRICA/RN
1132;16/01/2018;51;17;75;5;57;52;11;CRB/AL
1131;13/01/2018;49;30;53;7;37;50;20;FORTALEZA/CE
1130;11/01/2018;55;26;6;27;4;36;44;CRICIÚMA/SC
1129;09/01/2018;80;31;73;8;21;29;39;SAMPAIO CORRÊA/MA
1128;06/01/2018;20;27;24;53;80;76;75;BOTAFOGO/RJ
1127;04/01/2018;34;80;5;8;45;29;1;INTER LIMEIRA/SP
1126;30/12/2017;36;63;1;7;75;65;40;CORINTHIANS/SP
1125;28/12/2017;44;61;68;4;21;40;23;MARÍLIA/SP
1124;26/12/2017;9;14;1;41;45;34;72;AMERICANO/RJ
1123;23/12/2017;18;57;75;71;22;12;69;CORINTHIANS/SP
1122;21/12/2017;35;44;3;41;28;32;42;TUNA LUSO/PA
1121;19/12/2017;75;2;56;20;3;66;60;ATLÉTICO/GO
1120;16/12/2017;76;55;4;35;50;73;40;TREZE/PB
1119;14/12/2017;38;52;19;36;10;77;37;XV PIRACICABA/SP
1118;12/12/2017;23;5;55;19;71;57;36;ATLÉTICO/GO
1117;09/12/2017;61;75;7;53;15;73;22;PAYSANDU/PA
1116;07/12/2017;64;66;72;76;38;50;2;UNIÃO SÃO JOÃO/SP
1115;05/12/2017;5;38;46;50;24;9;51;AMÉRICA/RJ
1114;02/12/2017;33;45;31;8;67;73;41;XV PIRACICABA/SP
1113;30/11/2017;10;34;48;72;15;23;71;PALMAS/TO
1112;28/11/2017;26;51;28;5;44;23;69;RORAIMA/RR
1111;25/11/2017;63;31;66;28;71;57;13;AMÉRICA/RJ
1110;23/11/2017;72;78;42;77;24;55;4;SÃO CAETANO/SP
1109;21/11/2017;50;5;32;16;33;40;71;BRASILIENSE/DF
1108;18/11/2017;45;10;11;48;43;76;9;CRB/AL
1107;16/11/2017;76;7;22;4;28;39;31;OPERARIO/MS
1106;14/11/2017;42;38;53;24;29;17;13;CORITIBA/PR
1105;11/11/2017;40;50;35;38;74;57;36;PONTE PRETA/SP
1104;09/11/2017;55;34;58;1;19;56;68;TREZE/PB
1103;07/11/2017;36;47;40;19;60;73;67;RORAIMA/RR
1102;04/11/2017;35;11;29;38;30;71;12;AMERICANO/RJ
1101;31/10/2017;66;41;51;18;5;45;16;RIO BRANCO/AC
1100;28/10/2017;32;66;40;77;4;49;72;AVAÍ/SC
1099;26/10/2017;62;13;36;58;6;29;43;CRB/AL
1098;24/10/2017;19;25;4;1;62;37;45;PALMAS/TO
1097;21/10/2017;36;49;12;64;57;45;30;UNIÃO SÃO JOÃO/SP
1096;19/10/2017;70;24;71;68;12;60;74;PALMEIRAS/SP
1095;17/10/2017;51;5;13;46;67;34;14;SÃO RAIMUNDO/AM
1094;14/10/2017;64;78;40;79;37;41;19;CRICIÚMA/SC
1093;10/10/2017;67;46;1;60;33;44;52;SANTA CRUZ/PE
1092;07/10/2017;40;67;36;37;59;61;54;BRAGANTINO/SP
1091;05/10/2017;10;5;36;26;55;52;15;SAMPAIO CORRÊA/MA
1090;03/10/2017;32;44;10;73;25;54;16;AMERICANO/RJ
1089;30/09/2017;72;44;66;51;55;74;50;VASCO DA GAMA/RJ
1088;28/09/2017;58;5;68;53;63;49;69;CRICIÚMA/SC
1087;26/09/2017;59;44;75;28;66;12;37;AMÉRICA/MG
1086;23/09/2017;35;6;66;19;1;13;15;FIGUEIRENSE/SC
1085;21/09/2017;32;42;25;18;17;63;45;ATLÉTICO/PR
1084;19/09/2017;30;14;67;48;69;10;16;BAHIA/BA
1083;16/09/2017;39;62;75;40;80;3;47;PAYSANDU/PA
1082;14/09/2017;28;35;19;80;54;49;34;VITÓRIA/BA
1081;12/09/2017;23;70;2;43;22;32;46;LONDRINA/PR
1080;09/09/2017;43;68;38;51;3;27;61;CRUZEIRO/MG
1079;05/09/2017;75;34;61;3;73;46;26;INTERNACIONAL/RS
1078;02/09/2017;51;44;12;74;62;50;35;AVAÍ/SC
1077;31/08/2017;69;52;18;57;15;27;61;NACIONAL/AM
1076;29/08/2017;57;67;50;73;78;4;76;UNIÃO SÃO JOÃO/SP
1075;26/08/2017;73;79;41;11;19;29;1;BOTAFOGO/RJ
1074;24/08/2017;32;79;74;80;72;38;8;SANTO ANDRÉ/SP
1073;22/08/2017;11;34;36;20;5;21;4;GRÊMIO/RS
1072;19/08/2017;71;79;38;3;76;46;34;VILA NOVA/GO
1071;17/08/2017;50;66;20;5;76;23;12;GRÊMIO/RS
1070;15/08/2017;33;72;13;38;20;53;41;OPERARIO/MS
1069;12/08/2017;64;2;37;43;19;72;11;SPORT/PE
1068;10/08/2017;18;28;6;5;38;19;69;UNIÃO SÃO JOÃO/SP
1067;08/08/2017;66;18;69;76;34;55;11;JUVENTUS/SP
1066;05/08/2017;54;21;48;41;16;38;18;AMERICANO/RJ
1065;03/08/2017;50;42;78;59;7;3;49;JUVENTUS/SP
1064;01/08/2017;49;6;25;29;8;16;70;VILLA NOVA/MG
1063;29/07/2017;70;34;74;6;42;44;26;MIXTO/MT
1062;27/07/2017;5;51;25;40;72;67;69;CRB/AL
1061;25/07/2017;2;28;23;13;34;10;44;MARÍLIA/SP
1060;22/07/2017;24;28;66;4;40;41;34;YPIRANGA/AP
1059;20/07/2017;62;25;6;16;44;36;14;VITÓRIA/BA
1058;18/07/2017;17;30;2;3;46;5;26;GRÊMIO/RS
1057;15/07/2017;5;16;33;29;53;9;76;PARANÁ/PR
1056;13/07/2017;45;46;51;29;9;30;73;ABC/RN
1055;11/07/2017;31;35;65;47;43;57;49;YPIRANGA/AP
1054;08/07/2017;27;45;14;69;25;22;20;AMERICANO/RJ
1053;06/07/2017;79;72;46;65;59;13;9;AMÉRICA/RJ
1052;04/07/2017;3;56;10;26;38;1;20;XV PIRACICABA/SP
1051;01/07/2017;78;24;77;22;64;4;66;VASCO DA GAMA/RJ
1050;29/06/2017;33;48;60;28;6;8;70;SANTA CRUZ/PE
1049;27/06/2017;77;7;65;67;47;31;11;SANTOS/SP
1048;24/06/2017;22;59;36;40;4;31;12;NÁUTICO/PE
1047;22/06/2017;32;62;57;15;23;76;6;ITUANO/SP
1046;20/06/2017;11;67;4;45;73;80;57;AMÉRICA/RN
1045;17/06/2017;19;50;74;45;78;49;68;GAMA/DF
1044;13/06/2017;71;23;49;58;2;35;63;VILA NOVA/GO
1043;10/06/2017;56;27;53;79;57;49;17;MOTO CLUBE/MA
1042;08/06/2017;17;37;2;70;71;74;79;SÃO PAULO/SP
1041;06/06/2017;6;67;47;79;69;12;8;RIO BRANCO/ES
1040;03/06/2017;75;64;72;7;5;19;40;RIO BRANCO/ES
1039;01/06/2017;49;37;68;31;62;20;21;REMO/PA
1038;30/05/2017;31;41;36;57;35;69;25;ATLÉTICO/MG
1037;27/05/2017;24;45;76;16;8;50;55;PALMEIRAS/SP
1036;25/05/2017;60;50;5;79;4;49;25;RIO BRANCO/AC
1035;23/05/2017;49;80;29;18;37;58;78;TUNA LUSO/PA
1034;20/05/2017;40;46;9;45;74;35;68;CRUZEIRO/MG
1033;18/05/2017;46;27;73;70;28;26;64;TREZE/PB
1032;16/05/2017;49;77;62;14;79;74;17;INTERNACIONAL/RS
1031;13/05/2017;20;3;34;62;12;49;23;UNIÃO BARBARENSE/SP
1030;11/05/2017;38;35;26;46;52;8;69;BOTAFOGO/PB
1029;09/05/2017;2;67;66;20;26;41;24;GAMA/DF
1028;06/05/2017;72;5;42;43;1;17;20;VASCO DA GAMA/RJ
1027;04/05/2017;72;51;15;77;11;62;61;CEARÁ/CE
1026;02/05/2017;51;53;17;74;68;77;78;ITUANO/SP
1025;29/04/2017;29;53;1;55;52;34;18;OPERARIO/MS
1024;27/04/2017;38;4;50;70;64;29;14;JUVENTUDE/RS
1023;25/04/2017;79;66;26;53;42;34;77;JUVENTUDE/RS
1022;22/04/2017;48;43;20;37;68;4;52;IPATINGA/MG
1021;20/04/2017;20;40;65;35;56;14;58;TUNA LUSO/PA
1020;18/04/2017;53;58;75;6;72;27;39;BARUERI/SP
1019;15/04/2017;24;2;18;44;13;28;3;SÃO  CAETANO/SP
1018;13/04/2017;4;24;61;9;29;45;37;ATLÉTICO/GO
1017;11/04/2017;67;8;47;71;73;15;19;LONDRINA/PR
1016;08/04/2017;38;74;5;13;44;63;46;YPIRANGA/AP
1015;06/04/2017;16;41;3;5;60;75;28;AMERICANO/RJ
1014;04/04/2017;37;18;70;50;31;47;71;ATLÉTICO/MG
1013;01/04/2017;32;31;28;17;2;68;63;MOTO CLUBE/MA
1012;30/03/2017;18;62;79;1;78;27;2;SANTO ANDRE/SP
1011;28/03/2017;50;40;57;30;79;25;15;GOIÁS/GO
1010;25/03/2017;52;23;40;71;53;10;26;P.  DESPORTOS/SP
1009;23/03/2017;66;80;38;69;74;68;51;JUVENTUDE/RS
1008;21/03/2017;59;19;65;24;45;7;42;SÃO RAIMUNDO/AM
1007;18/03/2017;49;3;71;75;65;38;35;CORITIBA/PR
1006;16/03/2017;13;79;44;33;72;20;22;JOINVILLE/SC
1005;14/03/2017;38;71;43;74;37;52;32;BOTAFOGO/RJ
1004;11/03/2017;67;51;1;31;22;14;38;RIO BRANCO/ES
1003;09/03/2017;65;39;67;29;73;61;11;BOTAFOGO/PB
1002;07/03/2017;44;34;50;11;39;49;28;INTER LIMEIRA/SP
1001;04/03/2017;19;24;39;71;72;62;74;PALMEIRAS/SP
1000;02/03/2017;43;41;47;11;32;80;22;FLUMINENSE/RJ
999;25/02/2017;80;56;67;50;2;71;74;FLAMENGO/RJ
998;23/02/2017;76;18;26;31;80;55;54;RIVER/PI
997;21/02/2017;56;42;27;29;61;20;70;MARÍLIA/SP
996;18/02/2017;7;38;2;78;41;10;50;RIO BRANCO/ES
995;16/02/2017;27;47;71;80;39;2;29;SANTO ANDRE/SP
994;14/02/2017;65;69;5;66;14;80;20;BRAGANTINO/SP
993;11/02/2017;40;54;74;7;75;52;49;RIO BRANCO/AC
992;09/02/2017;57;47;70;30;22;78;38;PARANÁ/PR
