As Loterias - www.asloterias.com.br - Todos Resultados da TimeMania;;;;;;;;;
991;07/02/2017;73;7;34;75;71;4;66;UNIÃO BARBARENSE/SP
990;04/02/2017;30;42;40;10;19;63;5;TUNA LUSO/PA
989;02/02/2017;12;46;72;53;8;51;63;SANTOS/SP
988;31/01/2017;34;65;70;59;56;26;1;DESPORTIVA/ES
987;28/01/2017;26;69;16;37;19;40;73;BAHIA/BA
986;26/01/2017;28;49;1;8;5;30;38;AMÉRICA/RJ
985;24/01/2017;1;49;66;11;10;13;36;RIO BRANCO/AC
984;21/01/2017;11;18;62;19;4;3;40;BOTAFOGO/RJ
983;19/01/2017;59;74;5;75;48;71;38;BARUERI/SP
982;17/01/2017;21;42;20;57;60;6;29;JUVENTUS/SP
981;14/01/2017;54;49;39;23;15;16;5;BARUERI/SP
980;12/01/2017;48;24;64;67;70;3;19;PALMAS/TO
979;10/01/2017;10;33;36;78;59;76;61;BAHIA/BA
978;07/01/2017;64;1;53;21;56;28;60;INTERNACIONAL/RS
977;05/01/2017;52;65;71;57;5;75;59;RIVER/PI
976;03/01/2017;76;42;48;39;3;41;71;ATLÉTICO/PR
975;31/12/2016;18;14;22;41;13;53;1;BRASILIENSE/DF
974;29/12/2016;50;13;20;56;75;44;35;FLAMENGO/RJ
973;27/12/2016;9;44;5;11;50;27;28;REMO/PA
972;24/12/2016;75;35;43;4;44;17;36;REMO/PA
971;22/12/2016;44;79;65;72;33;51;68;CRB/AL
970;20/12/2016;38;5;55;27;49;4;41;CRUZEIRO/MG
969;17/12/2016;40;52;32;20;13;70;62;JI-PARANÁ / RO
968;15/12/2016;48;16;46;64;62;67;54;MIXTO/MT
967;13/12/2016;58;45;11;36;77;4;17;SPORT/PE
966;10/12/2016;75;46;9;2;14;68;30;CRB/AL
965;08/12/2016;76;51;49;7;64;61;65;PALMAS/TO
964;06/12/2016;57;75;64;26;28;47;12;PALMAS/TO
963;03/12/2016;21;33;67;12;65;37;80;SERGIPE/SE
962;01/12/2016;63;80;7;79;28;41;49;AMÉRICA/RN
961;29/11/2016;66;31;9;42;10;49;48;JI-PARANÁ / RO
960;26/11/2016;67;35;33;72;15;80;54;BOTAFOGO/RJ
959;24/11/2016;21;30;28;55;8;38;5;BRAGANTINO/SP
958;22/11/2016;71;24;74;48;73;37;63;INTER LIMEIRA/SP
957;19/11/2016;13;42;66;18;62;8;56;ATLÉTICO/PR
956;17/11/2016;29;21;7;3;59;39;6;DESPORTIVA/ES
955;12/11/2016;68;35;17;42;61;41;75;PAYSANDU/PA
954;10/11/2016;56;70;35;60;7;31;46;UNIÃO SÃO JOÃO/SP
953;08/11/2016;74;16;10;48;73;1;65;UBERLÂNDIA/MG
952;05/11/2016;23;62;47;50;63;20;32;TUNA LUSO/PA
951;03/11/2016;12;1;76;53;29;47;62;AMÉRICA/RJ
950;01/11/2016;16;53;4;41;36;27;23;MOTO CLUBE/MA
949;29/10/2016;9;17;15;69;78;43;72;PORTUGUESA DESPORTOS/SP
948;27/10/2016;36;21;19;12;3;76;48;CORITIBA/PR
947;25/10/2016;55;35;64;45;48;19;26;AMÉRICA/RN
946;22/10/2016;69;66;37;5;33;12;64;PAULISTA/SP
945;20/10/2016;47;19;48;68;23;18;69;NACIONAL/AM
944;18/10/2016;21;4;27;47;80;35;14;XV PIRACICABA/SP
943;15/10/2016;4;52;38;69;53;27;72;SÃO CAETANO/SP
942;13/10/2016;23;63;57;51;47;8;6;JI-PARANÁ / RO
941;11/10/2016;28;15;40;12;69;7;75;BARUERI/SP
940;08/10/2016;26;42;77;49;30;51;63;ATLÉTICO/GO
939;06/10/2016;8;3;18;7;56;6;36;BRASILIENSE/DF
938;04/10/2016;60;2;11;78;12;50;28;BANGU/RJ
937;01/10/2016;29;27;16;6;44;28;30;JI-PARANÁ / RO
936;29/09/2016;69;56;30;76;78;20;12;SÃO PAULO/SP
935;27/09/2016;7;11;52;40;39;77;12;SANTO ANDRÉ/SP
934;24/09/2016;54;49;22;34;2;62;63;UBERLÂNDIA/MG
933;22/09/2016;57;6;70;43;13;30;79;BANGU/RJ
932;20/09/2016;56;5;9;35;69;24;51;INTER LIMEIRA/SP
931;17/09/2016;28;56;15;17;43;68;69;OLARIA/RJ
930;15/09/2016;57;14;29;20;41;23;67;FORTALEZA/CE
929;13/09/2016;26;55;15;24;60;19;11;CRUZEIRO/MG
928;10/09/2016;1;49;63;50;72;45;6;AVAÍ/SC
927;08/09/2016;28;69;67;71;80;76;79;FLUMINENSE/RJ
926;06/09/2016;62;72;73;2;44;46;29;FORTALEZA/CE
925;03/09/2016;13;2;34;78;55;77;16;VASCO DA GAMA/RJ
924;01/09/2016;12;38;75;63;19;49;6;CRICIÚMA/SC
923;30/08/2016;25;50;70;72;31;45;10;AMÉRICA/RJ
922;27/08/2016;3;2;27;68;74;18;51;BARUERI/SP
921;25/08/2016;68;71;30;69;54;7;66;BANGU/RJ
920;23/08/2016;51;19;34;5;37;47;15;BOTAFOGO/PB
919;20/08/2016;63;30;5;80;56;12;57;UNIÃO SÃO JOÃO/SP
918;18/08/2016;39;52;67;22;58;75;49;GRÊMIO/RS
917;16/08/2016;46;20;55;70;37;28;75;NACIONAL/AM
916;13/08/2016;69;66;3;75;21;78;73;TREZE/PB
915;11/08/2016;68;22;67;25;73;30;14;IPATINGA/MG
914;09/08/2016;65;50;6;7;55;41;51;ATLÉTICO/MG
913;06/08/2016;56;24;15;70;22;59;62;FORTALEZA/CE
912;04/08/2016;74;39;60;11;77;29;4;INTER LIMEIRA/SP
911;02/08/2016;73;6;12;58;19;69;64;ATLÉTICO/GO
910;30/07/2016;42;66;28;57;52;50;15;ATLÉTICO/MG
909;28/07/2016;80;44;1;28;5;25;54;JUVENTUS/SP
908;26/07/2016;45;13;56;77;72;73;35;CRB/AL
907;23/07/2016;25;79;34;42;22;17;65;SÃO PAULO/SP
906;21/07/2016;19;32;30;64;44;67;61;AMÉRICA/MG
905;19/07/2016;61;50;2;63;21;34;79;INTERNACIONAL/RS
904;16/07/2016;9;71;56;21;22;45;61;PONTE PRETA/SP
903;14/07/2016;6;25;45;28;36;66;26;CSA/AL
902;12/07/2016;46;58;17;21;30;9;25;SÃO CAETANO/SP
901;09/07/2016;15;77;72;38;7;80;33;REMO/PA
900;07/07/2016;14;52;2;65;23;33;55;YPIRANGA/AP
899;05/07/2016;28;67;2;3;63;55;15;GUARANI/SP
898;02/07/2016;13;33;22;49;79;21;31;CRUZEIRO/MG
897;30/06/2016;29;55;67;37;21;59;34;RIO BRANCO/ES
896;28/06/2016;79;57;35;62;33;10;69;YPIRANGA/AP
895;25/06/2016;5;51;44;79;62;23;64;XV PIRACICABA/SP
894;23/06/2016;3;79;23;20;10;73;24;BOTAFOGO/RJ
893;21/06/2016;2;51;42;75;43;77;45;IPATINGA/MG
892;18/06/2016;38;22;60;9;14;4;7;FORTALEZA/CE
891;16/06/2016;70;68;33;76;32;73;12;UNIÃO BARBARENSE/SP
890;14/06/2016;77;47;26;30;71;60;46;AMÉRICA/RN
889;11/06/2016;16;14;51;77;78;15;40;LONDRINA/PR
888;09/06/2016;14;43;45;52;67;47;17;AMÉRICA/RJ
887;07/06/2016;14;16;30;3;39;1;11;SERGIPE/SE
886;04/06/2016;59;42;20;70;2;65;56;AVAÍ/SC
885;02/06/2016;68;73;75;58;64;46;40;VILLA NOVA/MG
884;31/05/2016;71;35;74;28;32;72;73;UNIÃO SÃO JOÃO/SP
883;28/05/2016;60;32;52;51;69;26;68;RIO BRANCO/ES
882;24/05/2016;80;8;17;58;26;72;42;UNIÃO BARBARENSE/SP
881;21/05/2016;15;61;31;72;20;36;65;FLAMENGO/RJ
880;19/05/2016;58;50;68;80;6;51;31;JOINVILLE/SC
879;17/05/2016;51;13;29;41;47;25;45;CSA/AL
878;14/05/2016;19;59;52;44;16;80;69;ABC/RN
877;12/05/2016;54;44;79;72;59;12;69;MIXTO/MT
876;10/05/2016;72;37;69;3;59;56;36;GOIÁS/GO
875;07/05/2016;34;10;11;66;21;78;38;VASCO DA GAMA/RJ
874;05/05/2016;41;60;43;59;32;16;24;PAULISTA/SP
873;03/05/2016;8;58;3;21;44;14;2;TUNA LUSO/PA
872;30/04/2016;1;38;41;53;28;77;36;REMO/PA
871;28/04/2016;8;75;28;36;31;80;13;CRB/AL
870;26/04/2016;8;3;34;55;41;67;21;PONTE PRETA/SP
869;23/04/2016;14;74;5;30;47;28;7;CORINTHIANS/SP
868;19/04/2016;34;1;26;65;2;74;5;TREZE/PB
867;16/04/2016;17;75;59;3;5;32;46;FLUMINENSE/RJ
866;14/04/2016;12;14;23;61;20;11;48;REMO/PA
865;12/04/2016;24;14;13;63;65;54;29;BOTAFOGO/PB
864;09/04/2016;40;35;61;2;5;55;30;GOIÁS/GO
863;07/04/2016;79;28;34;54;66;25;61;TREZE/PB
862;05/04/2016;58;43;17;10;3;38;25;NACIONAL/AM
861;02/04/2016;38;33;25;77;73;40;17;RIVER/PI
860;31/03/2016;52;5;61;59;1;27;23;FLUMINENSE/RJ
859;29/03/2016;70;25;77;79;13;53;27;RIO BRANCO/ES
858;26/03/2016;64;36;32;15;44;73;79;VITÓRIA/BA
857;24/03/2016;27;12;57;21;50;9;58;JUVENTUS/SP
856;22/03/2016;24;67;55;30;68;10;29;IPATINGA/MG
855;19/03/2016;78;73;56;1;43;7;33;BOTAFOGO/PB
854;17/03/2016;69;66;24;61;2;63;75;MOTO CLUBE/MA
853;15/03/2016;51;45;8;18;14;79;34;VITÓRIA/BA
852;12/03/2016;51;5;77;29;43;25;12;RIO BRANCO/AC
851;10/03/2016;60;8;46;9;12;68;63;BRASILIENSE/DF
850;08/03/2016;68;60;38;65;25;63;44;VILA NOVA/GO
849;05/03/2016;29;27;33;34;49;65;1;BRASILIENSE/DF
848;03/03/2016;15;54;71;34;27;28;69;UBERLÂNDIA/MG
847;01/03/2016;70;27;33;79;46;78;77;JI-PARANÁ / RO
846;27/02/2016;53;21;11;13;32;74;12;JOINVILLE/SC
845;25/02/2016;78;14;69;49;26;22;42;LONDRINA/PR
844;23/02/2016;60;41;66;77;52;21;18;FLUMINENSE/RJ
843;20/02/2016;3;36;6;80;52;4;39;BOTAFOGO/RJ
842;18/02/2016;74;71;3;13;35;11;50;INTERNACIONAL/RS
841;16/02/2016;43;12;57;72;19;49;60;MIXTO/MT
840;13/02/2016;70;38;58;23;50;1;77;SAMPAIO CORRÊA/MA
839;11/02/2016;36;21;65;67;23;22;31;SÃO RAIMUNDO/AM
838;06/02/2016;35;32;34;15;46;37;64;RIVER/PI
837;04/02/2016;35;66;34;4;46;73;52;CORITIBA/PR
836;02/02/2016;4;28;57;13;54;50;64;SÃO RAIMUNDO/AM
835;30/01/2016;25;14;67;74;23;41;10;CORITIBA/PR
834;28/01/2016;23;79;7;18;29;10;68;LONDRINA/PR
833;26/01/2016;54;55;28;18;61;72;14;P.  DESPORTOS/SP
832;23/01/2016;37;29;30;39;49;77;19;UNIÃO SÃO JOÃO/SP
831;21/01/2016;25;39;3;38;11;50;71;SÃO PAULO/SP
830;19/01/2016;1;76;25;43;19;63;29;NÁUTICO/PE
829;16/01/2016;41;1;19;72;47;65;56;PALMAS/TO
828;14/01/2016;78;24;53;70;37;28;25;FIGUEIRENSE/SC
827;12/01/2016;61;57;55;21;14;37;2;VILLA NOVA/MG
826;09/01/2016;12;54;52;10;37;11;6;JUVENTUS/SP
825;07/01/2016;6;20;67;10;33;36;63;RIO BRANCO/AC
824;05/01/2016;22;23;31;28;29;53;25;SANTO ANDRE/SP
823;31/12/2015;64;58;6;79;20;31;47;ATLÉTICO/PR
822;29/12/2015;13;63;31;12;80;11;32;JI-PARANÁ / RO
821;26/12/2015;68;46;72;67;17;70;4;VITÓRIA/BA
820;24/12/2015;57;62;67;73;78;19;32;UNIÃO SÃO JOÃO/SP
819;22/12/2015;20;72;80;60;48;34;65;JI-PARANÁ / RO
818;19/12/2015;26;61;40;15;23;2;67;SPORT/PE
817;17/12/2015;62;56;69;63;67;25;2;SAMPAIO CORRÊA/MA
816;15/12/2015;58;79;49;68;37;44;38;VITÓRIA/BA
815;12/12/2015;35;1;3;13;8;57;26;FLAMENGO/RJ
814;10/12/2015;51;49;76;28;8;75;58;RIO BRANCO/AC
813;08/12/2015;24;79;54;52;36;74;2;FLUMINENSE/RJ
812;05/12/2015;44;50;18;43;65;58;47;IPATINGA/MG
811;03/12/2015;18;23;62;3;27;59;80;SANTOS/SP
810;01/12/2015;8;71;47;80;66;74;28;OLARIA/RJ
809;28/11/2015;61;17;69;37;8;20;7;SÃO CAETANO/SP
808;26/11/2015;9;45;68;37;73;12;65;CORITIBA/PR
807;24/11/2015;19;21;12;20;67;60;30;MARÍLIA/SP
806;21/11/2015;79;67;56;17;20;59;74;JOINVILLE/SC
805;19/11/2015;62;51;39;31;21;57;13;VITÓRIA/BA
804;17/11/2015;11;14;22;1;38;6;49;ATLÉTICO/PR
803;14/11/2015;3;62;13;25;18;77;52;GAMA/DF
802;13/11/2015;14;47;20;34;32;7;28;RORAIMA/RR
801;10/11/2015;39;58;62;61;76;7;77;RIO BRANCO/ES
800;07/11/2015;24;18;51;45;27;6;64;MOTO CLUBE/MA
799;05/11/2015;63;76;60;77;1;65;24;XV PIRACICABA/SP
798;03/11/2015;3;17;79;78;72;69;9;MOTO CLUBE/MA
797;31/10/2015;63;58;69;34;61;71;6;BOTAFOGO/RJ
796;29/10/2015;53;23;64;75;61;25;6;VILA NOVA/GO
795;27/10/2015;56;16;52;13;17;22;31;CRB/AL
794;24/10/2015;25;31;71;7;65;76;42;SAMPAIO CORRÊA/MA
793;22/10/2015;80;36;27;62;25;12;69;OLARIA/RJ
792;20/10/2015;67;9;37;33;2;14;78;ATLÉTICO/GO
791;17/10/2015;58;44;3;36;64;59;10;CORINTHIANS/SP
790;15/10/2015;4;27;31;50;8;12;2;TUNA LUSO/PA
789;13/10/2015;53;76;37;21;12;13;45;TREZE/PB
788;10/10/2015;51;40;7;31;1;14;50;PALMEIRAS/SP
787;08/10/2015;38;80;53;26;29;14;24;CRICIÚMA/SC
786;06/10/2015;58;74;19;31;79;20;23;CRUZEIRO/MG
785;03/10/2015;51;52;5;6;18;27;79;AVAÍ/SC
784;01/10/2015;8;10;41;22;61;3;36;INTERNACIONAL/RS
783;29/09/2015;56;63;34;32;60;37;46;UNIÃO SÃO JOÃO/SP
782;26/09/2015;10;22;13;35;60;56;39;NÁUTICO/PE
781;24/09/2015;39;76;42;1;27;75;49;ATLÉTICO/GO
780;22/09/2015;40;67;9;54;73;44;25;CEARÁ/CE
779;19/09/2015;6;25;42;78;22;33;68;AMÉRICA/MG
778;17/09/2015;8;23;58;69;3;41;68;FLAMENGO/RJ
777;15/09/2015;67;36;3;55;14;44;46;FIGUEIRENSE/SC
776;12/09/2015;44;74;18;78;27;21;68;ATLÉTICO/MG
775;10/09/2015;6;48;33;31;78;21;64;UNIÃO BARBARENSE/SP
774;08/09/2015;42;62;61;45;18;15;39;MARÍLIA/SP
773;05/09/2015;70;15;49;68;78;74;37;ABC/RN
772;03/09/2015;72;42;63;77;46;78;8;VILA NOVA/GO
771;01/09/2015;51;58;77;48;39;65;37;SANTO ANDRÉ/SP
770;29/08/2015;17;24;33;67;6;73;72;JUVENTUS/SP
769;27/08/2015;63;20;59;29;56;4;74;IPATINGA/MG
768;25/08/2015;70;80;61;1;5;27;13;TUNA LUSO/PA
767;22/08/2015;61;39;80;59;47;21;27;VILA NOVA/GO
766;20/08/2015;46;44;16;49;55;27;67;UBERLÂNDIA/MG
765;18/08/2015;59;51;44;31;74;57;66;ATLÉTICO/MG
764;15/08/2015;37;28;13;75;6;16;62;SÃO PAULO/SP
763;13/08/2015;8;11;35;39;78;60;5;SÃO RAIMUNDO/AM
762;11/08/2015;36;61;5;42;17;69;77;PALMEIRAS/SP
761;08/08/2015;21;8;10;57;61;30;50;YPIRANGA/AP
760;06/08/2015;7;75;40;66;6;12;33;ATLÉTICO/MG
759;04/08/2015;64;27;6;3;31;74;50;UNIÃO SÃO JOÃO/SP
758;01/08/2015;24;31;46;19;72;16;60;AMÉRICA/RN
757;30/07/2015;56;43;76;59;14;54;71;ATLÉTICO/GO
756;28/07/2015;6;66;61;18;47;45;64;SERGIPE/SE
755;25/07/2015;71;21;69;52;1;66;64;NÁUTICO/PE
754;23/07/2015;37;30;41;19;75;5;8;BAHIA/BA
753;21/07/2015;48;64;75;2;40;46;53;DESPORTIVA/ES
752;18/07/2015;12;42;26;58;66;68;6;INTERNACIONAL/RS
751;16/07/2015;7;70;23;67;10;44;12;OLARIA/RJ
750;14/07/2015;67;33;31;8;26;79;50;RIVER/PI
749;11/07/2015;60;73;9;2;40;58;37;AVAÍ/SC
748;09/07/2015;75;12;3;52;6;66;74;SANTA CRUZ/PE
747;07/07/2015;15;38;44;60;65;48;45;OPERARIO/MS
746;04/07/2015;76;58;40;19;34;30;48;INTERNACIONAL/RS
745;02/07/2015;51;64;3;53;23;70;43;AMÉRICA/RN
744;30/06/2015;36;30;61;4;56;48;17;JUVENTUDE/RS
743;27/06/2015;11;35;61;2;33;9;69;AVAÍ/SC
742;25/06/2015;63;74;11;61;37;15;32;PAULISTA/SP
741;23/06/2015;30;54;73;63;49;36;44;BOTAFOGO/PB
740;20/06/2015;61;73;34;80;44;5;37;BRASILIENSE/DF
739;18/06/2015;40;19;9;50;45;15;17;OPERARIO/MS
738;16/06/2015;56;57;61;67;76;48;8;AMÉRICA/RN
737;13/06/2015;10;28;7;62;3;60;78;FLAMENGO/RJ
736;11/06/2015;58;41;36;27;54;72;73;TREZE/PB
735;09/06/2015;4;74;24;64;73;37;69;TUNA LUSO/PA
734;06/06/2015;12;73;4;70;51;64;16;ATLÉTICO/MG
733;02/06/2015;13;59;43;56;36;11;77;PARANÁ/PR
732;30/05/2015;65;7;54;71;78;64;59;YPIRANGA/AP
731;28/05/2015;74;63;7;69;39;21;40;CRB/AL
730;26/05/2015;69;42;74;16;54;19;10;UNIÃO BARBARENSE/SP
729;23/05/2015;20;2;78;29;62;43;45;GOIÁS/GO
728;21/05/2015;53;61;50;47;39;60;20;VILLA NOVA/MG
727;19/05/2015;51;12;60;80;70;2;34;JOINVILLE/SC
726;16/05/2015;77;3;68;10;66;9;70;SANTA CRUZ/PE
725;14/05/2015;23;30;62;35;74;16;31;NÁUTICO/PE
724;12/05/2015;55;50;53;39;31;73;22;SPORT/PE
723;09/05/2015;79;6;10;20;31;57;32;GUARANI/SP
722;07/05/2015;33;16;10;72;9;71;34;JI-PARANÁ / RO
721;05/05/2015;53;36;22;8;6;32;68;BANGU/RJ
720;02/05/2015;67;57;73;63;21;22;44;VITÓRIA/BA
719;30/04/2015;18;46;3;47;30;70;41;VILLA NOVA/MG
718;28/04/2015;10;59;71;17;14;67;35;SERGIPE/SE
717;25/04/2015;50;74;20;13;46;16;56;JUVENTUDE/RS
716;23/04/2015;66;10;62;20;25;44;16;PARANÁ/PR
715;18/04/2015;26;41;53;39;47;45;64;VITÓRIA/BA
714;16/04/2015;57;71;34;11;72;31;64;PARANÁ/PR
713;14/04/2015;80;24;27;20;52;60;39;GAMA/DF
712;11/04/2015;56;41;55;50;79;2;62;BOTAFOGO/RJ
711;09/04/2015;3;33;34;39;65;27;45;FLUMINENSE/RJ
710;07/04/2015;65;45;7;11;80;69;12;UBERLÂNDIA/MG
709;04/04/2015;48;72;19;38;26;65;28;SÃO RAIMUNDO/AM
708;02/04/2015;31;9;10;27;77;79;4;SAMPAIO CORRÊA/MA
707;31/03/2015;24;64;58;60;80;75;47;JUVENTUS/SP
706;28/03/2015;48;30;41;44;57;38;73;OLARIA/RJ
705;26/03/2015;32;37;42;34;29;47;46;GUARANI/SP
704;24/03/2015;37;65;7;72;31;3;70;AMERICANO/RJ
703;21/03/2015;54;27;10;34;59;40;39;FLUMINENSE/RJ
702;19/03/2015;52;44;40;25;62;46;60;CRUZEIRO/MG
701;17/03/2015;44;75;36;56;1;6;61;PALMAS/TO
700;14/03/2015;23;25;20;73;60;52;77;RIO BRANCO/AC
699;12/03/2015;54;32;42;78;33;23;47;AMÉRICA/RJ
698;10/03/2015;18;45;6;34;16;27;47;SANTA CRUZ/PE
697;07/03/2015;23;54;30;22;65;57;75;PALMAS/TO
696;05/03/2015;30;21;78;47;38;41;10;AMERICANO/RJ
695;03/03/2015;20;69;36;15;53;3;26;MARÍLIA/SP
694;28/02/2015;61;15;64;62;70;4;57;NACIONAL/AM
693;26/02/2015;40;34;51;17;24;7;59;PONTE PRETA/SP
692;24/02/2015;27;35;13;19;55;66;64;VILLA NOVA/MG
691;21/02/2015;48;73;79;68;64;38;17;SÃO CAETANO/SP
690;19/02/2015;78;4;52;8;66;35;3;SANTO ANDRÉ/SP
689;14/02/2015;43;26;2;76;79;68;30;BRAGANTINO/SP
688;12/02/2015;26;74;37;33;38;64;46;PORTUGUESA DESPORTOS/SP
687;10/02/2015;7;8;50;55;58;56;6;INTERNACIONAL/RS
686;07/02/2015;20;58;29;4;35;11;24;RIO BRANCO/ES
685;05/02/2015;15;4;3;67;72;23;33;CRB/AL
684;03/02/2015;24;77;66;74;43;34;5;VITÓRIA/BA
683;31/01/2015;68;77;1;32;12;41;64;CRB/AL
682;29/01/2015;75;19;5;33;46;42;69;GRÊMIO/RS
681;27/01/2015;7;42;11;28;79;21;57;PALMEIRAS/SP
680;24/01/2015;5;79;68;67;4;2;44;RIO BRANCO/AC
679;22/01/2015;7;77;66;44;45;2;18;FLAMENGO/RJ
678;20/01/2015;56;59;40;61;33;50;58;IPATINGA/MG
677;17/01/2015;21;42;1;4;41;16;64;IPATINGA/MG
676;15/01/2015;26;8;30;79;18;62;43;PONTE PRETA/SP
675;13/01/2015;48;25;76;63;61;56;22;ATLÉTICO/GO
674;10/01/2015;22;39;71;3;33;25;30;SÃO PAULO/SP
673;08/01/2015;38;57;27;75;48;36;11;ATLÉTICO/GO
672;06/01/2015;37;71;10;61;42;52;26;MIXTO/MT
671;03/01/2015;43;5;11;55;50;60;61;VILLA NOVA/MG
670;30/12/2014;16;64;57;32;69;9;15;AMÉRICA/MG
669;27/12/2014;34;60;27;32;41;28;11;CSA/AL
668;23/12/2014;66;60;8;51;15;25;69;ATLÉTICO/MG
667;20/12/2014;1;12;18;77;14;16;23;CEARÁ/CE
666;18/12/2014;42;68;74;37;57;32;80;CRICIÚMA/SC
665;16/12/2014;36;26;27;4;42;74;70;MIXTO/MT
664;13/12/2014;57;17;25;14;35;33;13;IPATINGA/MG
663;11/12/2014;5;44;60;27;7;58;77;TUNA LUSO/PA
