As Loterias - www.asloterias.com.br - Todos Resultados da TimeMania;;;;;;;;;
662;09/12/2014;67;47;12;70;29;7;58;AVAÍ/SC
661;06/12/2014;36;46;21;23;59;38;29;ABC/RN
660;04/12/2014;59;43;8;35;72;47;13;VILA NOVA/GO
659;02/12/2014;39;21;6;34;54;63;45;PALMEIRAS/SP
658;29/11/2014;58;40;19;25;65;20;64;AMÉRICA/RJ
657;27/11/2014;13;25;11;14;2;64;40;CORITIBA/PR
656;25/11/2014;74;2;5;69;45;21;61;VASCO DA GAMA/RJ
655;22/11/2014;78;53;48;23;40;62;65;SÃO PAULO/SP
654;20/11/2014;48;14;12;60;13;69;41;FLAMENGO/RJ
653;18/11/2014;28;5;26;21;58;34;55;ATLÉTICO/PR
652;13/11/2014;65;9;30;24;49;2;25;GRÊMIO/RS
651;11/11/2014;4;75;49;57;62;58;41;MARÍLIA/SP
650;08/11/2014;14;40;62;20;75;80;23;VILA NOVA/MG
649;06/11/2014;39;29;57;47;35;77;2;GOIÁS/GO
648;04/11/2014;58;71;6;69;46;77;56;SPORT/PE
647;01/11/2014;57;48;67;34;55;30;69;CSA/AL
646;30/10/2014;63;78;5;55;25;50;39;CRICIÚMA/SC
645;28/10/2014;21;2;32;24;14;8;40;PALMEIRAS/SP
644;25/10/2014;61;7;42;26;72;35;14;SANTOS/SP
643;23/10/2014;20;2;43;38;70;64;66;IPATINGA/MG
642;21/10/2014;8;30;64;61;41;7;23;BOTAFOGO/RJ
641;18/10/2014;8;33;15;80;21;38;51;UNIÃO BARBARENSE/SP
640;16/10/2014;26;66;37;3;31;11;52;VITÓRIA/BA
639;14/10/2014;69;19;15;74;44;37;20;JI-PARANÁ / RO
638;11/10/2014;3;4;69;29;23;14;17;VILLA NOVA/MG
637;09/10/2014;72;13;76;26;43;21;19;OPERARIO/MS
636;07/10/2014;21;73;75;55;16;12;48;SANTOS/SP
635;04/10/2014;72;71;36;7;55;68;13;AMÉRICA/RN
634;02/10/2014;22;26;71;14;38;30;69;SANTA CRUZ/PE
633;30/09/2014;37;77;1;17;30;69;43;IPATINGA/MG
632;27/09/2014;39;40;38;35;17;18;14;BANGU/RJ
631;25/09/2014;65;35;14;21;34;60;19;XV PIRACICABA/SP
630;23/09/2014;49;35;26;62;12;50;15;JUVENTUS/SP
629;20/09/2014;31;52;55;70;57;40;67;BOTAFOGO/RJ
628;18/09/2014;9;67;43;58;39;16;69;AVAÍ/SC
627;16/09/2014;43;32;4;66;75;50;74;BRAGANTINO/SP
626;13/09/2014;56;7;50;29;14;12;44;PALMAS/TO
625;11/09/2014;67;3;43;56;73;50;32;MIXTO/MT
624;09/09/2014;45;27;60;3;73;76;35;GRÊMIO/RS
623;06/09/2014;76;74;77;68;78;42;62;TUNA LUSO/PA
622;04/09/2014;27;50;6;55;66;51;52;CORINTHIANS/SP
621;02/09/2014;48;44;72;57;63;29;15;RORAIMA/RR
620;30/08/2014;7;47;30;71;72;35;77;PALMAS/TO
619;28/08/2014;42;30;6;70;15;34;66;DESPORTIVA/ES
618;26/08/2014;71;23;54;31;11;33;25;GOIÁS/GO
617;23/08/2014;63;12;19;23;47;18;20;FIGUEIRENSE/SC
616;21/08/2014;62;10;15;51;52;53;25;PALMAS/TO
615;19/08/2014;67;50;78;77;43;35;20;JI-PARANÁ / RO
614;16/08/2014;40;2;51;67;34;53;56;RIO BRANCO/AC
613;14/08/2014;1;68;51;18;54;29;5;BANGU/RJ
612;12/08/2014;10;60;71;28;29;70;7;PARANÁ/PR
611;09/08/2014;44;60;77;38;39;29;13;YPIRANGA/AP
610;07/08/2014;53;67;64;18;71;37;34;SERGIPE/SE
609;05/08/2014;12;4;31;73;2;60;5;PARANÁ/PR
608;02/08/2014;72;75;74;40;71;25;53;CRB/AL
607;31/07/2014;24;40;20;6;57;14;33;PARANÁ/PR
606;29/07/2014;66;70;16;69;47;39;43;SERGIPE/SE
605;26/07/2014;33;71;78;42;72;62;49;ATLÉTICO/PR
604;24/07/2014;29;35;2;58;68;52;74;XV PIRACICABA/SP
603;22/07/2014;3;37;59;78;57;46;63;SÃO CAETANO/SP
602;19/07/2014;4;16;69;74;60;14;25;FLUMINENSE/RJ
601;17/07/2014;18;62;55;77;15;67;56;CRB/AL
600;15/07/2014;57;13;42;44;27;19;29;YPIRANGA/AP
599;12/07/2014;50;2;47;39;13;25;68;BOTAFOGO/RJ
598;10/07/2014;46;12;29;71;1;20;2;MOTO CLUBE/MA
597;08/07/2014;39;13;32;40;46;54;65;INTER LIMEIRA/SP
596;05/07/2014;14;19;55;20;76;79;28;SANTO ANDRÉ/SP
595;03/07/2014;1;54;41;3;10;51;52;SAMPAIO CORRÊA/MA
594;01/07/2014;74;46;23;1;10;45;68;PAYSANDU/PA
593;28/06/2014;52;1;58;34;69;25;64;NACIONAL/AM
592;26/06/2014;42;76;55;30;67;7;34;OLARIA/RJ
591;24/06/2014;48;11;19;21;23;66;38;INTER LIMEIRA/SP
590;21/06/2014;16;76;20;22;21;78;77;JUVENTUDE/RS
589;17/06/2014;35;3;75;50;69;32;43;CEARÁ/CE
588;14/06/2014;52;36;34;39;63;73;80;MOTO CLUBE/MA
587;12/06/2014;30;80;50;61;19;21;26;DESPORTIVA/ES
586;10/06/2014;78;11;51;54;52;80;33;MIXTO/MT
585;07/06/2014;70;28;36;57;54;50;56;SÃO PAULO/SP
584;05/06/2014;75;54;23;4;71;5;31;PALMEIRAS/SP
583;03/06/2014;35;18;11;29;49;48;32;RIO BRANCO/AC
582;31/05/2014;21;50;57;77;70;58;28;SANTO ANDRÉ/SP
581;29/05/2014;64;24;57;58;5;25;56;PAYSANDU/PA
580;27/05/2014;66;60;39;4;42;8;2;REMO/PA
579;24/05/2014;42;30;3;69;54;7;26;GAMA/DF
578;22/05/2014;36;5;23;6;12;33;63;BAHIA/BA
577;20/05/2014;21;61;54;10;62;80;72;RORAIMA/RR
576;17/05/2014;71;69;68;13;14;20;43;CORINTHIANS/SP
575;15/05/2014;14;47;21;40;43;22;6;BARUERI/SP
574;13/05/2014;59;65;43;12;33;52;61;ITUANO/SP
573;10/05/2014;25;12;2;42;76;37;49;BOTAFOGO/RJ
572;08/05/2014;33;17;74;23;28;5;22;ITUANO/SP
571;06/05/2014;7;54;43;18;53;10;37;JOINVILLE/SC
570;03/05/2014;8;21;80;69;61;63;36;NACIONAL/AM
569;29/04/2014;52;1;47;66;74;13;64;AMÉRICA/RJ
568;26/04/2014;22;25;75;68;6;66;45;YPIRANGA/AP
567;24/04/2014;40;1;25;57;39;5;77;JOINVILLE/SC
566;22/04/2014;40;29;8;49;23;20;7;UNIÃO BARBARENSE/SP
565;19/04/2014;31;15;46;26;18;73;24;INTER LIMEIRA/SP
564;17/04/2014;2;62;40;19;18;10;69;TUNA LUSO/PA
563;15/04/2014;36;8;50;69;70;14;12;IPATINGA/MG
562;12/04/2014;7;49;29;31;76;74;23;VILLA NOVA/MG
561;10/04/2014;31;58;10;53;27;57;28;TUNA LUSO/PA
560;08/04/2014;75;39;23;56;15;76;45;CEARÁ/CE
559;05/04/2014;19;10;51;9;60;32;13;FLUMINENSE/RJ
558;03/04/2014;45;65;67;31;72;68;27;PALMEIRAS/SP
557;01/04/2014;37;40;8;72;65;22;60;SÃO RAIMUNDO/AM
556;29/03/2014;65;10;30;25;21;57;55;MARÍLIA/SP
555;27/03/2014;35;77;72;39;68;14;43;PAULISTA/SP
554;25/03/2014;53;79;67;66;49;74;28;ATLÉTICO/MG
553;22/03/2014;79;23;29;33;65;31;74;INTER LIMEIRA/SP
552;20/03/2014;49;17;66;62;4;22;44;GAMA/DF
551;18/03/2014;19;73;45;63;2;27;40;OLARIA/RJ
550;15/03/2014;42;80;46;26;59;63;45;VITÓRIA/BA
549;13/03/2014;35;22;42;75;21;1;66;NACIONAL/AM
548;11/03/2014;56;59;69;18;75;4;29;SÃO CAETANO/SP
547;08/03/2014;45;62;21;71;33;75;20;MIXTO/MT
546;06/03/2014;72;31;17;49;15;44;39;UBERLÂNDIA/MG
545;01/03/2014;31;39;49;70;28;66;17;SANTOS/SP
544;27/02/2014;23;48;33;46;7;26;75;YPIRANGA/AP
543;25/02/2014;5;34;8;39;20;47;37;LONDRINA/PR
542;22/02/2014;46;4;19;63;2;57;36;AMERICANO/RJ
541;20/02/2014;73;77;76;10;67;60;45;PALMAS/TO
540;18/02/2014;10;67;6;62;54;72;66;RORAIMA/RR
539;15/02/2014;5;64;33;14;49;73;41;XV PIRACICABA/SP
538;13/02/2014;42;32;56;35;7;75;57;FIGUEIRENSE/SC
537;11/02/2014;66;28;79;53;44;17;35;SPORT/PE
536;08/02/2014;28;33;61;77;2;65;47;SANTO ANDRÉ/SP
535;06/02/2014;75;59;47;7;15;20;34;AVAÍ/SC
534;04/02/2014;61;32;4;27;1;70;22;CRICIÚMA/SC
533;01/02/2014;36;10;56;4;35;54;55;ITUANO/SP
532;30/01/2014;70;42;19;32;30;63;18;PAULISTA/SP
531;28/01/2014;61;54;66;50;72;23;74;GAMA/DF
530;25/01/2014;58;45;33;21;70;10;49;OLARIA/RJ
529;23/01/2014;22;53;78;36;50;60;40;IPATINGA/MG
528;21/01/2014;42;50;67;44;77;26;31;FLAMENGO/RJ
527;18/01/2014;12;80;35;13;46;20;70;PORTUGUESA DESPORTOS/SP
526;16/01/2014;80;18;11;47;63;1;17;FIGUEIRENSE/SC
525;14/01/2014;66;42;37;61;8;45;13;PONTE PRETA/SP
524;11/01/2014;38;58;26;12;80;15;77;SÃO RAIMUNDO/AM
523;09/01/2014;78;36;56;67;24;72;4;JUVENTUDE/RS
522;07/01/2014;50;65;23;39;61;72;59;XV PIRACICABA/SP
521;04/01/2014;48;20;17;10;6;42;53;AVAÍ/SC
520;02/01/2014;80;27;67;31;59;25;32;PALMAS/TO
519;31/12/2013;48;77;52;57;73;76;61;MOTO CLUBE/MA
518;28/12/2013;1;56;75;47;44;13;59;ATLÉTICO/GO
517;26/12/2013;8;32;42;57;22;36;15;CRICIÚMA/SC
516;24/12/2013;58;80;30;21;59;1;71;XV PIRACICABA/SP
515;21/12/2013;78;9;70;21;26;17;79;ABC/RN
514;19/12/2013;29;73;41;44;26;71;68;GOIÁS/GO
513;17/12/2013;41;35;26;43;69;5;8;BAHIA/BA
512;14/12/2013;59;4;63;11;7;19;39;INTER LIMEIRA/SP
511;12/12/2013;43;79;63;13;66;3;31;FORTALEZA/CE
510;10/12/2013;7;69;52;44;80;10;79;XV PIRACICABA/SP
509;07/12/2013;45;23;28;72;6;29;53;CORINTHIANS/SP
508;05/12/2013;35;80;28;33;47;25;51;PAULISTA/SP
507;03/12/2013;61;8;65;21;28;32;58;UNIÃO BARBARENSE/SP
506;30/11/2013;14;21;42;50;39;41;48;LONDRINA/PR
505;28/11/2013;40;55;7;8;75;39;76;PAYSANDU/PA
504;26/11/2013;33;74;41;79;44;34;65;NACIONAL/AM
503;23/11/2013;1;2;33;38;47;23;51;GRÊMIO/RS
502;21/11/2013;33;14;38;70;66;79;57;AMERICANO/RJ
501;19/11/2013;49;33;28;61;12;30;16;SANTOS/SP
500;16/11/2013;57;9;65;11;44;78;75;ATLÉTICO/GO
499;14/11/2013;66;42;67;11;13;50;28;UBERLÂNDIA/MG
498;12/11/2013;17;56;53;80;37;35;48;MIXTO/MT
497;09/11/2013;20;49;79;31;42;6;34;AMÉRICA/RN
496;07/11/2013;20;44;75;70;34;69;43;JUVENTUS/SP
495;05/11/2013;19;50;61;6;62;3;46;FORTALEZA/CE
494;31/10/2013;56;6;22;74;40;33;49;VITÓRIA/BA
493;29/10/2013;1;51;77;42;16;46;60;CORINTHIANS/SP
492;26/10/2013;2;57;20;30;21;76;65;PAULISTA/SP
491;24/10/2013;80;13;48;55;4;60;62;YPIRANGA/AP
490;22/10/2013;77;13;28;79;17;46;45;VASCO DA GAMA/RJ
489;19/10/2013;69;77;2;49;4;66;7;VILA NOVA/GO
488;17/10/2013;36;37;34;15;57;60;30;DESPORTIVA/ES
487;15/10/2013;55;57;42;48;5;78;52;SANTA CRUZ/PE
486;10/10/2013;27;51;56;42;39;61;77;VITÓRIA/BA
485;08/10/2013;19;48;28;24;4;5;30;FORTALEZA/CE
484;05/10/2013;47;28;71;4;39;29;33;GRÊMIO/RS
483;03/10/2013;26;31;12;55;71;79;36;GRÊMIO/RS
482;01/10/2013;16;55;35;80;21;15;33;RIO BRANCO/ES
481;28/09/2013;25;78;6;76;3;37;26;VILLA NOVA/MG
480;26/09/2013;68;10;35;12;38;60;28;SANTOS/SP
479;24/09/2013;29;65;26;44;31;80;72;BRASILIENSE/DF
478;21/09/2013;69;11;27;47;63;43;38;RIO BRANCO/ES
477;19/09/2013;71;14;55;68;41;28;12;VITÓRIA/BA
476;17/09/2013;29;73;45;58;13;43;48;SÃO PAULO/SP
475;14/09/2013;76;36;63;64;28;65;68;RIO BRANCO/AC
474;12/09/2013;38;25;63;48;62;5;57;PAULISTA/SP
473;10/09/2013;32;73;65;55;63;70;71;BARUERI/SP
472;05/09/2013;63;18;12;7;20;11;28;VILA NOVA/GO
471;03/09/2013;66;56;43;71;18;20;65;PORTUGUESA DESPORTOS/SP
470;31/08/2013;75;22;64;48;38;37;56;BOTAFOGO/PB
469;29/08/2013;59;36;18;49;25;65;77;NÁUTICO/PE
468;27/08/2013;79;14;56;11;33;24;16;DESPORTIVA/ES
467;24/08/2013;40;42;1;34;19;53;80;RIVER/PI
466;22/08/2013;66;50;11;31;64;43;72;RORAIMA/RR
465;20/08/2013;62;23;71;12;79;39;47;BOTAFOGO/PB
464;17/08/2013;76;16;37;2;12;60;45;OPERARIO/MS
463;15/08/2013;48;66;68;5;55;63;4;TUNA LUSO/PA
462;13/08/2013;57;39;28;12;11;70;71;CSA/AL
461;10/08/2013;4;24;11;67;3;22;76;BRAGANTINO/SP
460;08/08/2013;18;39;46;29;52;60;9;BAHIA/BA
459;06/08/2013;41;10;44;8;2;50;14;UBERLÂNDIA/MG
458;03/08/2013;66;12;77;64;31;30;25;ATLÉTICO/GO
457;01/08/2013;25;46;40;68;2;9;72;MOTO CLUBE/MA
456;30/07/2013;43;17;11;73;72;24;36;JOINVILLE/SC
455;27/07/2013;70;21;60;18;23;78;76;AMÉRICA/MG
454;25/07/2013;58;68;69;10;42;61;2;SAMPAIO CORRÊA/MA
453;23/07/2013;57;32;46;1;66;5;79;AMERICANO/RJ
452;20/07/2013;37;67;38;79;74;40;70;MOTO CLUBE/MA
451;18/07/2013;44;20;78;22;48;29;36;FORTALEZA/CE
450;16/07/2013;76;27;9;15;24;6;44;ATLÉTICO/PR
449;13/07/2013;10;69;53;38;64;36;24;VILA NOVA/GO
448;11/07/2013;80;63;32;21;16;42;1;MOTO CLUBE/MA
447;09/07/2013;51;49;23;10;29;70;25;FLUMINENSE/RJ
446;06/07/2013;57;77;43;29;35;15;65;JUVENTUDE/RS
445;04/07/2013;46;9;64;76;17;38;28;BARUERI/SP
444;02/07/2013;3;79;35;46;11;56;72;ITUANO/SP
443;29/06/2013;79;71;73;13;8;51;53;CRICIÚMA/SC
442;27/06/2013;53;1;39;43;15;50;66;BRASILIENSE/DF
441;25/06/2013;23;13;38;60;19;63;20;SÃO CAETANO/SP
440;22/06/2013;56;39;58;72;27;54;12;INTERNACIONAL/RS
439;20/06/2013;69;36;1;6;62;70;46;RORAIMA/RR
438;18/06/2013;42;20;74;29;52;17;36;ATLÉTICO/PR
437;15/06/2013;37;30;78;60;45;15;57;CORINTHIANS/SP
436;13/06/2013;23;16;9;6;24;10;1;ATLÉTICO/GO
435;11/06/2013;22;53;36;58;57;34;15;JUVENTUS/SP
434;08/06/2013;27;21;47;10;25;60;80;VITÓRIA/BA
433;06/06/2013;79;36;1;43;72;4;17;MOTO CLUBE/MA
432;04/06/2013;64;70;21;28;31;58;11;SANTOS/SP
431;01/06/2013;28;2;44;46;48;72;1;BARUERI/SP
430;28/05/2013;79;54;11;21;32;28;78;SÃO PAULO/SP
429;25/05/2013;40;61;6;47;38;75;5;BANGU/RJ
428;23/05/2013;48;74;25;39;6;14;13;GRÊMIO/RS
427;21/05/2013;13;16;74;63;67;31;45;RIO BRANCO/ES
426;18/05/2013;43;45;28;75;20;6;32;ATLÉTICO/PR
425;16/05/2013;6;19;54;68;24;7;2;CRUZEIRO/MG
424;14/05/2013;16;70;13;29;78;44;80;IPATINGA/MG
423;11/05/2013;77;4;45;35;72;71;46;NÁUTICO/PE
422;09/05/2013;4;52;6;39;8;31;43;SPORT/PE
421;07/05/2013;17;12;65;79;40;1;42;ATLÉTICO/GO
420;04/05/2013;37;23;67;56;66;45;32;LONDRINA/PR
419;02/05/2013;44;16;2;70;3;24;5;SAMPAIO CORRÊA/MA
418;30/04/2013;39;31;60;44;6;25;32;NÁUTICO/PE
417;27/04/2013;43;22;41;16;44;36;28;CORITIBA/PR
416;25/04/2013;49;16;56;69;2;38;27;REMO/PA
415;23/04/2013;12;45;55;35;54;1;41;JUVENTUDE/RS
414;20/04/2013;20;40;44;79;36;13;60;FIGUEIRENSE/SC
413;18/04/2013;76;64;66;31;61;33;67;ITUANO/SP
412;16/04/2013;23;39;10;44;70;62;29;RORAIMA/RR
411;13/04/2013;54;2;15;79;49;21;67;ATLÉTICO/GO
410;11/04/2013;6;33;18;32;10;37;58;ATLÉTICO/PR
409;09/04/2013;75;5;73;34;56;64;41;BAHIA/BA
408;06/04/2013;75;46;15;27;9;31;63;INTERNACIONAL/RS
407;03/04/2013;51;6;63;77;47;75;73;PALMAS/TO
406;30/03/2013;70;32;30;33;55;4;65;CRB/AL
405;27/03/2013;12;28;22;13;53;66;78;REMO/PA
404;23/03/2013;50;32;7;26;62;21;16;RIVER/PI
403;20/03/2013;67;14;8;46;64;32;51;ATLÉTICO/PR
402;16/03/2013;55;38;53;40;77;79;73;AVAÍ/SC
401;13/03/2013;65;41;16;32;77;24;19;VASCO DA GAMA/RJ
400;09/03/2013;65;80;68;45;42;11;69;SERGIPE/SE
399;06/03/2013;14;19;42;1;24;29;20;SÃO PAULO/SP
398;02/03/2013;47;57;73;16;74;80;65;PARANÁ/PR
397;27/02/2013;34;20;1;45;71;72;57;SERGIPE/SE
396;23/02/2013;23;3;28;49;48;31;63;TUNA LUSO/PA
395;20/02/2013;20;49;58;40;47;30;36;REMO/PA
394;16/02/2013;59;74;20;34;17;72;45;AMÉRICA/RJ
393;13/02/2013;31;51;59;10;70;39;33;BANGU/RJ
392;09/02/2013;75;20;58;55;64;2;65;GAMA/DF
391;06/02/2013;53;48;80;78;54;7;37;SÃO PAULO/SP
390;02/02/2013;22;21;44;67;32;45;46;VILA NOVA/GO
389;30/01/2013;43;41;36;23;1;42;34;NÁUTICO/PE
388;26/01/2013;58;6;70;54;63;27;61;BRAGANTINO/SP
387;23/01/2013;63;66;76;29;6;48;8;AMÉRICA/MG
386;19/01/2013;67;72;35;3;32;52;79;AMÉRICA/RN
385;16/01/2013;9;23;64;34;24;44;7;TUNA LUSO/PA
384;12/01/2013;42;63;24;7;28;65;8;BRAGANTINO/SP
383;09/01/2013;56;30;41;59;79;35;52;SANTOS/SP
382;05/01/2013;17;7;10;61;4;35;22;MIXTO/MT
381;02/01/2013;25;24;7;54;20;48;21;OLARIA/RJ
380;29/12/2012;38;51;35;39;16;41;24;SANTOS/SP
379;26/12/2012;62;31;4;73;20;60;11;FIGUEIRENSE/SC
378;22/12/2012;73;16;44;57;49;10;8;FLAMENGO/RJ
377;19/12/2012;56;11;69;79;43;4;39;REMO/PA
376;15/12/2012;52;74;11;16;53;23;20;TUNA LUSO/PA
375;12/12/2012;12;19;29;15;65;51;9;TREZE/PB
374;08/12/2012;20;71;26;25;32;23;47;CEARÁ/CE
373;05/12/2012;47;53;48;22;66;80;15;PONTE PRETA/SP
372;01/12/2012;53;62;15;25;80;76;77;SÃO PAULO/SP
371;28/11/2012;11;44;55;20;57;43;37;SÃO RAIMUNDO/AM
370;24/11/2012;49;78;52;11;48;12;63;UBERLÂNDIA/MG
369;21/11/2012;8;2;24;4;50;33;65;SAMPAIO CORRÊA/MA
368;17/11/2012;18;32;58;59;2;17;71;AMÉRICA/RJ
367;14/11/2012;53;66;68;20;4;3;63;AMÉRICA/MG
366;10/11/2012;75;12;11;52;13;65;51;ITUANO/SP
365;07/11/2012;61;20;73;33;58;49;9;ATLÉTICO/PR
364;03/11/2012;8;78;60;62;47;1;19;ATLÉTICO/MG
363;31/10/2012;37;70;7;49;63;66;44;TREZE/PB
362;27/10/2012;33;38;64;61;55;6;37;NACIONAL/AM
361;24/10/2012;24;50;16;29;79;77;75;GOIÁS/GO
360;20/10/2012;10;69;31;33;42;4;21;SÃO CAETANO/SP
359;17/10/2012;78;17;65;14;64;1;28;CORINTHIANS/SP
358;13/10/2012;64;11;80;21;23;46;73;PARANÁ/PR
357;10/10/2012;2;36;16;39;18;53;66;MOTO CLUBE/MA
356;06/10/2012;70;62;25;13;4;28;6;CRB/AL
355;03/10/2012;57;16;33;24;72;10;73;FLUMINENSE/RJ
354;29/09/2012;79;8;80;22;63;57;37;SAMPAIO CORRÊA/MA
353;26/09/2012;38;25;66;44;65;74;6;TUNA LUSO/PA
352;22/09/2012;47;70;59;6;19;52;1;AVAÍ/SC
351;19/09/2012;54;61;4;52;1;59;18;GAMA/DF
350;15/09/2012;43;39;6;68;14;13;70;BRAGANTINO/SP
349;12/09/2012;29;21;45;80;58;54;72;TUNA LUSO/PA
348;08/09/2012;45;11;18;42;77;55;57;BRAGANTINO/SP
347;05/09/2012;79;22;21;33;45;7;2;YPIRANGA/AP
346;01/09/2012;13;22;38;76;12;33;72;BOTAFOGO/RJ
345;29/08/2012;22;76;40;54;25;32;4;UBERLÂNDIA/MG
344;25/08/2012;63;8;30;22;42;39;45;PAULISTA/SP
343;22/08/2012;46;80;14;6;3;57;47;GOIÁS/GO
342;18/08/2012;31;57;12;13;40;47;18;MARÍLIA/SP
341;15/08/2012;60;71;33;31;27;43;12;SERGIPE/SE
340;11/08/2012;57;19;73;26;75;63;5;AVAÍ/SC
339;08/08/2012;41;49;7;33;50;45;20;FLAMENGO/RJ
338;04/08/2012;66;54;68;79;48;18;4;BAHIA/BA
337;01/08/2012;41;71;24;37;40;54;57;GRÊMIO/RS
336;28/07/2012;79;75;5;40;7;45;25;UNIÃO BARBARENSE/SP
335;25/07/2012;26;32;36;20;33;58;76;CRICIÚMA/SC
334;21/07/2012;45;18;76;80;66;2;48;BOTAFOGO/PB
333;18/07/2012;25;5;16;60;64;65;45;ATLÉTICO/PR
332;14/07/2012;30;6;63;7;45;34;10;AMÉRICA/RN
