As Loterias - www.asloterias.com.br - Todos Resultados da TimeMania;;;;;;;;;
331;11/07/2012;11;5;57;71;16;47;41;SERGIPE/SE
330;07/07/2012;42;30;25;79;32;4;35;VILLA NOVA/MG
329;04/07/2012;73;67;61;71;63;79;21;FIGUEIRENSE/SC
328;30/06/2012;29;25;65;73;69;38;55;RIO BRANCO/AC
327;27/06/2012;13;64;9;59;63;12;35;FIGUEIRENSE/SC
326;23/06/2012;16;23;5;45;60;56;20;CORINTHIANS/SP
325;20/06/2012;70;68;3;2;31;57;67;MIXTO/MT
324;16/06/2012;74;12;47;55;25;28;39;ABC/RN
323;13/06/2012;6;41;31;34;25;24;46;AMÉRICA/MG
322;09/06/2012;66;19;46;50;3;65;34;MOTO CLUBE/MA
321;06/06/2012;16;76;24;60;66;71;46;LONDRINA/PR
320;02/06/2012;54;10;39;55;35;69;43;PAULISTA/SP
319;30/05/2012;31;60;22;18;70;55;21;BANGU/RJ
318;26/05/2012;9;43;3;66;27;80;33;FIGUEIRENSE/SC
317;23/05/2012;72;60;21;40;70;6;65;VASCO DA GAMA/RJ
316;19/05/2012;32;25;33;27;44;75;14;CORINTHIANS/SP
315;16/05/2012;52;4;6;63;60;58;51;IPATINGA/MG
314;12/05/2012;48;30;10;32;44;54;35;TUNA LUSO/PA
313;09/05/2012;42;33;52;73;19;71;58;UNIÃO BARBARENSE/SP
312;05/05/2012;17;45;64;11;5;12;43;RORAIMA/RR
311;02/05/2012;3;56;21;33;69;29;12;SERGIPE/SE
310;28/04/2012;70;20;9;66;32;65;19;ATLÉTICO/GO
309;25/04/2012;9;2;33;16;38;67;24;AMERICANO/RJ
308;20/04/2012;61;8;17;2;70;47;7;ATLÉTICO/GO
307;18/04/2012;13;65;5;61;49;72;80;SPORT/PE
306;14/04/2012;40;70;73;53;51;63;32;SANTO ANDRE/SP
305;11/04/2012;49;35;41;75;24;31;32;BRASILIENSE/DF
304;07/04/2012;2;59;27;68;80;42;58;YPIRANGA/AP
303;04/04/2012;80;50;24;55;10;48;52;ATLÉTICO/MG
302;31/03/2012;74;32;6;3;17;5;35;REMO/PA
301;28/03/2012;27;57;65;41;71;26;13;BOTAFOGO/PB
300;24/03/2012;71;28;21;69;48;59;6;GOIÁS/GO
299;21/03/2012;72;4;3;68;71;12;30;NÁUTICO/PE
298;17/03/2012;12;19;11;21;75;26;7;BOTAFOGO/RJ
297;14/03/2012;42;31;20;17;34;15;37;SPORT/PE
296;10/03/2012;35;60;13;80;15;10;5;MOTO CLUBE/MA
295;07/03/2012;16;26;48;10;31;13;11;AMÉRICA/MG
294;03/03/2012;39;13;54;40;23;16;42;INTERNACIONAL/RS
293;01/03/2012;46;34;33;69;21;51;18;NACIONAL/AM
292;25/02/2012;6;23;59;71;58;57;11;SANTO ANDRÉ/SP
291;22/02/2012;57;21;39;47;22;64;10;PAYSANDU/PA
290;18/02/2012;57;38;58;52;28;21;19;INTERNACIONAL/RS
289;15/02/2012;58;21;47;37;45;4;64;TUNA LUSO/PA
288;11/02/2012;33;32;52;56;3;54;75;JI-PARANÁ / RO
287;08/02/2012;1;22;18;26;55;50;36;PALMEIRAS/SP
286;04/02/2012;61;38;6;39;27;40;30;PONTE PRETA/SP
285;01/02/2012;71;25;8;11;67;47;26;PORTUGUESA DESPORTOS/SP
284;28/01/2012;7;37;9;50;47;63;73;PARANÁ/PR
283;25/01/2012;66;40;11;69;36;28;18;GUARANI/SP
282;21/01/2012;40;79;26;7;72;17;23;UNIÃO BARBARENSE/SP
281;18/01/2012;5;80;23;40;48;22;46;RIVER/PI
280;14/01/2012;11;72;35;61;7;9;74;RORAIMA/RR
279;11/01/2012;75;6;49;74;34;18;65;IPATINGA/MG
278;07/01/2012;8;16;7;54;72;60;18;ATLÉTICO/PR
277;04/01/2012;47;7;22;60;3;67;23;NÁUTICO/PE
276;31/12/2011;31;52;57;33;59;71;60;BARUERI/SP
275;28/12/2011;75;24;18;8;57;58;41;JUVENTUS/SP
274;24/12/2011;36;9;60;26;78;34;5;GRÊMIO/RS
273;21/12/2011;66;58;60;52;70;48;11;P.  DESPORTOS/SP
272;17/12/2011;14;40;6;4;78;10;18;TREZE/PB
271;14/12/2011;67;77;47;74;56;50;26;AMERICANO/RJ
270;10/12/2011;15;51;40;50;41;54;5;LONDRINA/PR
269;07/12/2011;73;59;79;68;56;65;40;OLARIA/RJ
268;03/12/2011;39;52;18;1;70;27;7;MOTO CLUBE/MA
267;30/11/2011;61;32;71;16;5;15;59;IPATINGA/MG
266;26/11/2011;41;13;66;46;52;19;35;SAMPAIO CORRÊA/MA
265;23/11/2011;15;78;56;37;36;34;44;AMERICANO/RJ
264;19/11/2011;58;7;26;6;79;67;78;ATLÉTICO/GO
263;16/11/2011;13;3;16;61;25;71;38;VILA NOVA/GO
262;12/11/2011;50;2;24;58;80;61;72;BRASILIENSE/DF
261;09/11/2011;32;74;1;21;4;24;49;SANTOS/SP
260;05/11/2011;62;2;36;42;29;3;14;FLAMENGO/RJ
259;03/11/2011;54;75;13;47;30;15;73;RIO BRANCO/ES
258;29/10/2011;29;60;55;56;19;25;74;RORAIMA/RR
257;26/10/2011;47;41;80;61;48;13;58;BRAGANTINO/SP
256;22/10/2011;13;73;67;57;31;44;46;VASCO DA GAMA/RJ
255;19/10/2011;75;14;26;10;3;31;51;INTER LIMEIRA/SP
254;15/10/2011;66;19;45;50;31;71;28;AMERICANO/RJ
253;13/10/2011;67;73;48;39;41;17;35;RIO BRANCO/ES
252;08/10/2011;35;16;1;65;33;13;43;RIO BRANCO/ES
251;05/10/2011;59;80;39;75;65;1;16;SÃO PAULO/SP
250;01/10/2011;78;37;22;20;60;49;14;OLARIA/RJ
249;28/09/2011;31;61;9;27;16;72;22;UNIÃO SÃO JOÃO/SP
248;24/09/2011;80;43;23;72;16;51;14;AMÉRICA/RJ
247;21/09/2011;39;61;13;11;66;62;34;GRÊMIO/RS
246;17/09/2011;51;2;35;75;63;13;55;JUVENTUS/SP
245;14/09/2011;39;69;79;25;41;77;34;TUNA LUSO/PA
244;10/09/2011;73;10;53;50;76;32;70;INTER LIMEIRA/SP
243;08/09/2011;47;15;77;49;40;52;1;CSA/AL
242;03/09/2011;41;6;46;73;54;48;23;CRUZEIRO/MG
241;31/08/2011;55;25;30;18;16;10;4;SÃO PAULO/SP
240;27/08/2011;23;41;19;54;51;29;63;RIO BRANCO/ES
239;24/08/2011;37;43;58;74;15;8;5;PONTE PRETA/SP
238;20/08/2011;30;25;70;28;26;76;63;OPERARIO/MS
237;17/08/2011;10;40;11;78;29;47;34;RIVER/PI
236;13/08/2011;21;39;6;69;29;35;62;DESPORTIVA/ES
235;10/08/2011;72;36;48;43;66;60;11;SAMPAIO CORRÊA/MA
234;06/08/2011;8;22;35;62;30;23;2;CRICIÚMA/SC
233;03/08/2011;16;41;68;78;11;56;32;CEARÁ/CE
232;30/07/2011;63;28;21;64;60;65;75;XV PIRACICABA/SP
231;27/07/2011;41;55;18;17;62;50;30;YPIRANGA/AP
230;23/07/2011;69;25;4;19;54;35;63;RIVER/PI
229;20/07/2011;26;47;10;51;24;11;36;S. PAULO/SP
228;16/07/2011;34;76;39;59;13;25;55;AMÉRICA/RJ
227;13/07/2011;27;62;3;75;44;63;34;AMÉRICA/RJ
226;09/07/2011;39;29;19;16;45;67;71;RORAIMA/RR
225;06/07/2011;45;37;61;2;26;47;30;BOTAFOGO/RJ
224;02/07/2011;16;14;74;21;20;28;17;MOTO CLUBE/MA
223;29/06/2011;55;18;72;56;59;10;5;NACIONAL/AM
222;25/06/2011;3;2;61;56;7;11;65;INTER LIMEIRA/SP
221;22/06/2011;34;79;44;74;38;59;6;TREZE/PB
220;18/06/2011;5;28;65;32;23;9;25;SERGIPE/SE
219;15/06/2011;54;65;42;19;35;60;45;CRICIÚMA/SC
218;11/06/2011;2;74;20;28;48;32;60;JUVENTUDE/RS
217;08/06/2011;31;57;48;21;4;13;72;CORINTHIANS/SP
216;04/06/2011;55;65;9;41;4;15;57;RIO BRANCO/ES
215;01/06/2011;1;50;78;48;4;42;17;GAMA/DF
214;28/05/2011;17;12;66;56;70;6;71;SANTO ANDRÉ/SP
213;25/05/2011;35;14;6;52;23;28;12;UNIÃO SÃO JOÃO/SP
212;21/05/2011;13;35;49;51;43;19;22;NACIONAL/AM
211;18/05/2011;39;26;5;32;23;56;36;FLAMENGO/RJ
210;14/05/2011;61;38;60;51;17;52;26;VILLA NOVA/MG
209;11/05/2011;10;47;73;77;33;67;54;JOINVILLE/SC
208;07/05/2011;12;11;15;7;4;70;13;BOTAFOGO/PB
207;04/05/2011;59;19;57;55;67;39;61;P.  DESPORTOS/SP
206;30/04/2011;71;2;36;77;30;66;11;BRAGANTINO/SP
205;27/04/2011;21;66;35;29;33;41;18;GOIÁS/GO
204;23/04/2011;21;36;25;78;44;67;45;VASCO DA GAMA/RJ
203;20/04/2011;77;61;8;67;73;65;19;AMÉRICA/RJ
202;16/04/2011;67;60;76;65;41;73;25;AMERICANO/RJ
201;13/04/2011;30;50;27;78;37;3;40;ATLÉTICO/MG
200;09/04/2011;75;79;27;36;31;9;23;BRASILIENSE/DF
199;06/04/2011;46;16;17;57;56;60;47;REMO/PA
198;02/04/2011;69;37;8;30;45;54;64;MOTO CLUBE/MA
197;30/03/2011;4;11;16;24;55;66;79;JUVENTUDE/RS
196;26/03/2011;70;24;11;67;78;5;41;GRÊMIO/RS
195;23/03/2011;62;53;8;40;21;52;13;NACIONAL/AM
194;19/03/2011;63;33;24;8;72;45;61;MARÍLIA/SP
193;16/03/2011;14;13;45;68;75;27;31;SÃO CAETANO/SP
192;12/03/2011;71;67;27;14;28;38;7;MOTO CLUBE/MA
191;09/03/2011;42;34;41;24;27;79;33;SANTO ANDRÉ/SP
190;05/03/2011;70;65;23;71;73;68;4;FIGUEIRENSE/SC
189;02/03/2011;53;20;17;31;12;27;35;A B C/RN
188;26/02/2011;78;79;29;27;77;73;28;SÃO PAULO/SP
187;23/02/2011;76;80;30;7;11;61;77;AMÉRICA/RJ
186;19/02/2011;30;55;13;29;31;75;34;AMÉRICA/RJ
185;16/02/2011;41;62;59;26;7;45;50;PAULISTA/SP
184;12/02/2011;55;25;36;59;62;48;74;NACIONAL/AM
183;09/02/2011;39;36;51;71;24;32;16;MOTO CLUBE/MA
182;05/02/2011;37;3;30;61;51;2;57;UNIÃO SÃO JOÃO/SP
181;02/02/2011;15;6;63;33;80;32;54;RIVER/PI
180;29/01/2011;56;36;16;73;35;32;74;BOTAFOGO/RJ
179;26/01/2011;1;38;51;68;63;60;69;MIXTO/MT
178;22/01/2011;27;39;80;71;50;11;72;IPATINGA/MG
177;19/01/2011;25;34;30;62;59;80;12;RORAIMA/RR
176;15/01/2011;66;25;80;40;34;50;52;PALMAS/TO
175;12/01/2011;66;13;30;59;5;32;67;XV NOV. PIRACICABA/SP
174;08/01/2011;35;48;1;4;14;24;3;PAYSANDU/PA
173;05/01/2011;70;34;10;68;6;74;59;TREZE/PB
172;31/12/2010;57;26;47;74;12;32;13;SANTO ANDRÉ/SP
171;29/12/2010;9;71;55;64;26;23;35;SANTA CRUZ/PE
170;24/12/2010;20;55;64;27;56;11;51;LONDRINA/PR
169;22/12/2010;66;23;39;63;24;51;12;SAMPAIO CORRÊA/MA
168;18/12/2010;79;74;47;31;4;20;15;TREZE/PB
167;15/12/2010;59;29;40;24;8;10;30;PARANÁ/PR
166;11/12/2010;4;75;51;72;48;71;53;REMO/PA
165;08/12/2010;39;31;67;45;13;62;80;PONTE PRETA/SP
164;04/12/2010;31;36;10;63;33;7;49;CSA/AL
163;01/12/2010;23;62;27;80;22;77;51;SANTA CRUZ/PE
162;27/11/2010;50;10;23;47;44;34;72;PALMEIRAS/SP
161;24/11/2010;55;70;56;47;80;59;52;FIGUEIRENSE/SC
160;20/11/2010;71;34;35;45;55;16;7;FLAMENGO/RJ
159;17/11/2010;12;76;29;56;70;2;28;BRASILIENSE/DF
158;13/11/2010;35;30;9;26;28;19;53;RORAIMA/RR
157;10/11/2010;26;67;29;54;78;63;73;AMERICANO/RJ
156;06/11/2010;77;50;49;70;27;69;19;SANTO ANDRÉ/SP
155;03/11/2010;28;23;55;48;71;21;67;CSA/AL
154;30/10/2010;14;22;1;6;36;19;52;PALMAS/TO
153;27/10/2010;3;46;15;10;80;57;20;SÃO  CAETANO/SP
152;23/10/2010;20;8;2;65;16;27;51;BOTAFOGO/RJ
151;20/10/2010;1;79;65;41;62;47;45;JUVENTUDE/RS
150;16/10/2010;8;63;61;10;17;40;79;RORAIMA/RR
149;13/10/2010;13;29;61;63;62;15;46;SÃO RAIMUNDO/AM
148;09/10/2010;70;30;27;39;49;73;78;RIO BRANCO/ES
147;06/10/2010;49;61;78;70;69;12;76;SERGIPE/SE
146;02/10/2010;27;79;46;56;15;43;53;SANTO ANDRÉ/SP
145;29/09/2010;67;35;2;55;74;75;65;ATLÉTICO/GO
144;25/09/2010;12;32;61;31;75;80;70;SÃO RAIMUNDO/AM
143;22/09/2010;61;4;5;60;26;62;1;ITUANO/SP
142;18/09/2010;55;65;76;79;40;61;80;SANTO ANDRÉ/SP
141;15/09/2010;26;63;55;47;62;72;21;CRUZEIRO/MG
140;11/09/2010;27;47;26;74;25;66;36;BANGU/RJ
139;08/09/2010;61;11;27;35;31;44;1;RIO BRANCO/AC
138;04/09/2010;60;18;17;33;71;40;34;TREZE/PB
137;01/09/2010;15;32;50;70;58;71;26;MIXTO/MT
136;28/08/2010;13;11;52;22;41;3;36;OPERARIO/MS
135;25/08/2010;23;49;62;8;9;55;58;JUVENTUS/SP
134;21/08/2010;49;2;4;78;51;60;75;NACIONAL/AM
133;18/08/2010;62;14;26;4;20;52;66;FLUMINENSE/RJ
132;14/08/2010;26;66;36;19;71;39;78;INTERNACIONAL/RS
131;11/08/2010;41;11;4;42;40;39;24;UNIÃO BARBARENSE/SP
130;07/08/2010;45;76;30;68;12;51;57;ATLÉTICO/GO
129;04/08/2010;10;69;8;22;28;55;70;FORTALEZA/CE
128;31/07/2010;70;27;20;78;38;8;16;INTER LIMEIRA/SP
127;28/07/2010;48;79;1;78;19;9;35;INTERNACIONAL/RS
126;24/07/2010;37;17;64;23;72;30;16;CORITIBA/PR
125;21/07/2010;25;72;5;19;41;56;69;BARUERI/SP
124;17/07/2010;46;16;43;70;1;71;20;BARUERI/SP
123;10/07/2010;54;60;3;17;61;37;56;BRAGANTINO/SP
122;03/07/2010;64;67;52;70;48;49;69;RIVER/PI
121;26/06/2010;67;31;47;8;35;43;76;MARÍLIA/SP
120;19/06/2010;14;1;73;44;7;46;51;BRASILIENSE/DF
119;12/06/2010;72;11;56;44;19;28;41;SÃO PAULO/SP
118;05/06/2010;60;30;68;59;66;29;42;INTERNACIONAL/RS
117;29/05/2010;51;76;40;79;61;10;33;CRUZEIRO/MG
116;22/05/2010;12;62;65;34;4;24;54;XV NOV. PIRACICABA/SP
115;15/05/2010;35;72;20;55;49;3;54;RIO BRANCO/AC
114;08/05/2010;17;68;60;79;44;77;18;PALMEIRAS/SP
113;30/04/2010;39;17;75;24;4;69;77;UNIÃO S.JOÃO/SP
112;24/04/2010;50;70;39;60;5;67;7;RIVER/PI
111;17/04/2010;2;1;67;69;13;31;8;AMÉRICA/RJ
110;10/04/2010;42;41;63;3;14;59;24;UNIÃO SÃO JOÃO/SP
109;03/04/2010;12;51;10;68;8;15;66;SANTOS/SP
108;27/03/2010;34;38;26;5;79;78;20;CORINTHIANS/SP
107;20/03/2010;58;13;38;46;6;9;80;BAHIA/BA
106;13/03/2010;19;11;18;17;59;73;75;INTER LIMEIRA/SP
105;06/03/2010;10;2;51;75;52;3;17;MARÍLIA/SP
104;27/02/2010;4;66;62;69;58;61;80;UNIÃO SÃO JOÃO/SP
103;20/02/2010;21;3;80;16;42;71;7;RORAIMA/RR
102;13/02/2010;28;49;34;77;45;26;48;GAMA/DF
101;06/02/2010;1;76;80;46;63;59;60;CEARÁ/CE
100;30/01/2010;38;36;74;58;72;70;14;PAYSANDU/PA
99;23/01/2010;12;52;63;60;28;66;5;LONDRINA/PR
98;16/01/2010;35;28;41;71;40;5;50;GOIÁS/GO
97;09/01/2010;60;4;45;40;15;66;38;AMÉRICA/RJ
96;26/12/2009;9;4;51;20;32;80;36;PORTUGUESA DESPORTOS/SP
95;19/12/2009;67;34;74;73;30;36;13;AMÉRICA/RN
94;12/12/2009;52;46;34;12;56;79;7;IPATINGA/MG
93;05/12/2009;46;60;47;8;17;4;30;MOTO CLUBE/MA
92;28/11/2009;62;9;40;39;1;4;56;YPIRANGA/AP
91;21/11/2009;17;5;76;12;25;57;52;ATLÉTICO/GO
90;14/11/2009;73;65;68;71;76;44;69;SÃO PAULO/SP
89;07/11/2009;41;4;8;62;72;73;10;RIVER/PI
88;31/10/2009;60;9;75;19;65;40;18;PALMEIRAS/SP
87;24/10/2009;55;21;11;37;72;34;25;VASCO DA GAMA/RJ
86;17/10/2009;71;80;41;23;19;32;55;JUVENTUS/SP
85;10/10/2009;50;67;9;21;17;36;64;AMÉRICA/MG
84;03/10/2009;4;7;10;73;34;3;27;SAMPAIO CORRÊA/MA
83;26/09/2009;62;28;25;52;11;78;48;RORAIMA/RR
82;19/09/2009;30;46;42;43;57;64;63;FIGUEIRENSE/SC
81;12/09/2009;66;12;7;80;15;6;68;AMÉRICA/RJ
80;05/09/2009;43;15;8;48;44;42;20;CRB/AL
79;29/08/2009;8;80;37;46;52;39;2;NACIONAL/AM
78;22/08/2009;38;56;22;44;48;39;52;VITÓRIA/BA
77;15/08/2009;23;19;20;44;49;64;57;BANGU/RJ
76;08/08/2009;51;25;64;46;34;52;76;TREZE/PB
75;01/08/2009;50;59;52;12;6;22;72;RIVER/PI
74;25/07/2009;51;25;60;40;20;3;31;AMÉRICA/RJ
73;18/07/2009;39;7;3;75;57;42;48;TREZE/PB
72;11/07/2009;1;21;55;6;26;40;36;PORTUGUESA DESPORTOS/SP
71;04/07/2009;28;52;27;3;78;9;8;PAYSANDU/PA
70;27/06/2009;6;45;8;19;46;73;18;MARÍLIA/SP
69;20/06/2009;78;5;55;10;71;8;38;TUNA LUSO/PA
68;13/06/2009;80;52;4;41;24;13;49;REMO/PA
67;06/06/2009;70;13;20;32;74;79;21;ATLÉTICO/GO
66;30/05/2009;16;4;17;24;71;31;59;UBERLÂNDIA/MG
65;23/05/2009;11;28;72;79;59;36;14;CORITIBA/PR
64;16/05/2009;77;64;44;51;71;56;40;SERGIPE/SE
63;09/05/2009;13;17;45;62;56;29;48;AMÉRICA/MG
62;02/05/2009;59;16;80;69;19;70;33;INTERNACIONAL/RS
61;25/04/2009;14;70;4;50;41;64;42;JUVENTUDE/RS
60;18/04/2009;55;53;39;69;24;23;54;RIO BRANCO/ES
59;11/04/2009;27;9;30;2;72;61;38;SPORT/PE
58;04/04/2009;30;9;47;38;4;32;71;JUVENTUDE/RS
57;29/03/2009;56;23;41;31;61;67;12;BOTAFOGO/RJ
56;21/03/2009;76;14;45;18;44;61;60;IPATINGA/MG
55;15/03/2009;77;26;43;69;60;37;14;ATLÉTICO/GO
54;07/03/2009;38;40;8;20;18;71;48;FLAMENGO/RJ
53;28/02/2009;66;71;1;13;60;16;44;GAMA/DF
52;22/02/2009;71;55;42;38;53;29;1;RIO BRANCO/ES
51;15/02/2009;30;28;67;27;15;43;52;MARÍLIA/SP
50;08/02/2009;5;24;20;23;77;72;56;VILA NOVA/GO
49;01/02/2009;38;20;12;36;27;17;69;CEARÁ/CE
48;24/01/2009;59;65;16;52;33;20;80;ATLÉTICO/MG
47;18/01/2009;79;25;29;46;64;27;73;XV NOV. PIRACICABA/SP
46;10/01/2009;60;69;8;57;16;36;75;UBERLÂNDIA/MG
45;04/01/2009;28;55;20;71;34;26;76;SPORT/PE
44;28/12/2008;20;66;76;27;21;64;30;SANTOS/SP
43;21/12/2008;23;42;10;66;60;52;73;FLAMENGO/RJ
42;14/12/2008;19;41;8;78;50;71;47;BARUERI/SP
41;07/12/2008;79;25;63;37;75;42;19;BANGU/RJ
40;30/11/2008;64;76;36;45;54;35;9;FIGUEIRENSE/SC
39;23/11/2008;61;13;31;28;80;52;41;RIO BRANCO/ES
38;16/11/2008;21;69;71;30;35;8;49;GOIÁS/GO
37;09/11/2008;51;55;12;19;37;6;8;SÃO RAIMUNDO/AM
36;01/11/2008;10;42;54;72;20;58;59;MIXTO/MT
35;26/10/2008;77;20;16;50;25;70;75;FORTALEZA/CE
34;19/10/2008;28;57;48;29;56;60;34;VASCO DA GAMA/RJ
33;11/10/2008;62;78;35;30;79;29;13;SÃO RAIMUNDO/AM
32;05/10/2008;54;19;2;23;25;45;41;VITÓRIA/BA
31;28/09/2008;70;1;63;12;46;52;74;BAHIA/BA
30;21/09/2008;9;69;19;44;33;20;1;AMÉRICA/RN
29;14/09/2008;49;8;34;4;25;68;52;RIO BRANCO/AC
28;07/09/2008;78;26;15;66;55;24;72;SANTOS/SP
27;31/08/2008;8;20;55;31;54;4;48;GRÊMIO/RS
26;24/08/2008;48;22;54;7;74;70;14;ATLÉTICO/MG
25;17/08/2008;47;4;49;23;51;75;44;YPIRANGA/AP
24;10/08/2008;62;78;72;80;59;61;4;PARANÁ/PR
23;03/08/2008;17;12;20;62;16;23;60;GAMA/DF
22;27/07/2008;7;52;78;21;4;55;60;LONDRINA/PR
21;20/07/2008;15;59;80;75;1;46;65;FLUMINENSE/RJ
20;13/07/2008;19;39;64;73;37;53;28;FIGUEIRENSE/SC
19;06/07/2008;44;60;49;26;75;55;38;CSA/AL
18;29/06/2008;33;54;63;26;15;9;70;PORTUGUESA DESPORTOS/SP
17;22/06/2008;10;50;23;12;30;20;53;FIGUEIRENSE/SC
16;15/06/2008;57;5;52;59;38;55;42;FORTALEZA/CE
15;08/06/2008;3;58;20;21;9;25;64;VILA NOVA/GO
14;31/05/2008;68;15;19;51;60;57;32;BRASILIENSE/DF
13;24/05/2008;75;37;6;79;73;28;32;UNIÃO BARBARENSE/SP
12;17/05/2008;15;2;73;13;24;56;39;AMÉRICA/RN
11;10/05/2008;37;75;3;12;71;11;50;PAULISTA/SP
10;04/05/2008;23;74;37;14;1;53;59;JI-PARANÁ / RO
9;27/04/2008;5;56;69;37;78;24;58;PALMAS/TO
8;20/04/2008;75;48;76;50;71;61;74;ATLÉTICO/MG
7;13/04/2008;42;15;77;37;18;55;29;UBERLÂNDIA/MG
6;05/04/2008;55;60;8;17;80;1;59;RIO BRANCO/AC
5;29/03/2008;15;58;24;20;23;54;51;MIXTO/MT
4;22/03/2008;66;71;15;38;70;68;54;SÃO RAIMUNDO/AM
3;15/03/2008;36;43;9;74;72;29;21;NÁUTICO/PE
2;08/03/2008;77;18;31;25;20;63;50;SÃO PAULO/SP
1;01/03/2008;71;51;63;57;24;80;31;PALMAS/TO
